Model,Creator,License,"Context
R1 1776,,Open,128k,,,,,,,,95%,,,,$3.50 ,$2.00 ,$8.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,671,37,8,2,3.5,,,FALSE,price data mentioned diff,price data mentioned diff,,,#VALUE!,0,#VALUE!
Grok 3 mini Reasoning (high),,Proprietary,1m,67,83%,79%,11%,70%,41%,98%,99%,93%,,,$0.35 ,$0.30 ,$0.50 ,93.1,74.4,79.3,140.4,172.2,0.38,21.88,0.29,0.32,0.47,0.52,27.25,21.49,ModelProviders,2/1/25,,,0.5,0.3,0.35,,,,,,,,0,0,0
Claude 3.7 Sonnet Thinking,,Proprietary,200k,57,84%,77%,10%,47%,40%,98%,95%,49%,,,$6.00 ,$3.00 ,$15.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,,,15,3,6,,,,,,,,0,0,0
GPT-4o (March 2025),,Proprietary,128k,50,80%,66%,5%,43%,37%,96%,89%,33%,,,$7.50 ,$5.00 ,$15.00 ,181.7,102.2,160.6,202.6,219.7,0.51,0.51,0.33,0.38,0.67,1,3.26,0,ModelProviders,2/1/25,,,15,5,7.5,,,,,,,,0,0,0
Gemini 2.0 Pro Experimental,,Proprietary,2m,49,81%,62%,7%,35%,31%,95%,92%,36%,,,$0.00 ,$0.00 ,$0.00 ,201.1,174.5,191.2,213.3,232.1,28.59,28.59,15.73,23.24,33.23,36.46,31.08,0,ModelProviders,2/1/25,,,0,0,0,,,,,,,,0,0,0
Claude 3.7 Sonnet,,Proprietary,200k,48,80%,66%,5%,39%,38%,95%,85%,22%,,,$6.00 ,$3.00 ,$15.00 ,76,49.3,66.8,78.9,81.6,1.12,1.12,0.72,0.89,1.48,2.54,7.7,0,ModelProviders,2/1/25,,,15,3,6,,,,,,,,0,0,0
Gemini 2.0 Flash,,Proprietary,1m,48,78%,62%,5%,33%,31%,90%,93%,33%,,,$0.17 ,$0.10 ,$0.40 ,242,228.9,236,255.8,267.4,0.33,0.33,0.26,0.3,0.38,0.41,2.4,0,ModelProviders,2/1/25,,,0.4,0.1,0.17,,,,,,,,0,0,0
Gemini 2.0 Flash-Lite (Feb '25),,Proprietary,1m,41,72%,54%,4%,19%,25%,88%,87%,28%,,,$0.13 ,$0.07 ,$0.30 ,197,183.2,191.9,206.4,225.1,0.27,0.27,0.23,0.25,0.3,0.33,2.81,0,ModelProviders,2/1/25,,,0.3,0.07,0.13,,,,,,,,0,0,0
GPT-4.5 (Preview),,Proprietary,128k,,,71%,,,,,,,,,$93.75 ,$75.00 ,$150.00 ,54.2,35.3,45.3,67.3,75.8,1.17,1.17,0.87,1.08,1.31,2.93,10.4,0,ModelProviders,2/1/25,,,150,75,93.75,,,,,,,,0,0,0
Mistral Saba,,Proprietary,32k,,61%,42%,4%,,24%,85%,68%,13%,,,$0.30 ,$0.20 ,$0.60 ,96.4,31.2,70,99.8,103.9,0.43,0.43,0.29,0.34,0.65,0.89,5.62,0,ModelProviders,2/1/25,24,,0.6,0.2,0.3,,,,,,,,0,0,0
GPT-4o (ChatGPT),,Proprietary,128k,,77%,51%,4%,,33%,94%,80%,10%,,,$7.50 ,$5.00 ,$15.00 ,,,,,,,,,,,,,,ModelProviders,2/1/25,,,15,5,7.5,,,,,,,,0,0,0
Gemini 2.0 Flash-Lite (Preview),,Proprietary,1m,,,54%,4%,18%,25%,90%,87%,30%,,,$0.13 ,$0.07 ,$0.30 ,201.4,181.9,192.4,206.7,224.9,0.28,0.28,0.23,0.26,0.31,0.37,2.76,0,ModelProviders,2/1/25,,,0.3,0.07,0.13,,,,,,,,0,0,0
DeepSeek R1,,Open,128k,60,84%,71%,9%,62%,36%,98%,97%,68%,,,$0.96 ,$0.55 ,$2.19 ,23,21.8,22.4,30.3,36,3.25,105.36,2.61,2.97,4.33,8.35,127.11,102.1,ModelProviders,1/1/25,635,37,2,0.45,0.88,,,TRUE,,,,,0,0,0
DeepSeek R1 Distill Qwen 14B,,Open,128k,49,74%,48%,4%,38%,24%,93%,95%,67%,,,$0.88 ,$0.88 ,$0.88 ,102.9,27.1,43.6,140.1,170.2,0.6,20.04,0.28,0.37,0.73,0.91,24.9,19.44,ModelProviders,1/1/25,14,,0.15,0.15,0.15,0.28,168,TRUE,14,,,,0,0,0
DeepSeek R1 Distill Llama 70B,,Open,128k,48,80%,40%,6%,27%,31%,97%,94%,67%,,,$0.60 ,$0.54 ,$0.87 ,101.2,30.2,53.9,313.7,"2,563.70",0.5,20.25,0.19,0.32,0.8,1.81,25.19,19.75,ModelProviders,1/1/25,70,,0.4,0.1,0.17,0.16,2551,TRUE,70,,,,0,0,0
MiniMax-Text-01,,Open,4m,40,76%,58%,4%,25%,25%,86%,75%,13%,,,$0.42 ,$0.20 ,$1.10 ,36.4,21.8,29.8,40.7,54.5,0.86,0.86,0.64,0.69,1.01,1.8,14.59,0,ModelProviders,1/1/25,456,45.9,1.1,1.1,0.2,0.45,32,TRUE,,,,,0,0,0
Tulu3 405B,,Open,128k,40,72%,52%,4%,29%,30%,89%,78%,13%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,1/1/25,405,,,,,,,FALSE,405,,,,0,0,0
Mistral Small 3,,Open,32k,35,65%,46%,4%,25%,24%,85%,72%,8%,,,$0.15 ,$0.10 ,$0.30 ,117.4,25.8,77.7,148.9,160,0.42,0.42,0.27,0.33,0.71,1.8,4.67,0,ModelProviders,1/1/25,24,,0.12,0.06,0.07,0.19,174,FALSE,,,,,0,0,0
DeepSeek R1 Distill Llama 8B,,Open,128k,34,54%,30%,4%,23%,12%,84%,85%,33%,,,$0.04 ,$0.04 ,$0.04 ,54,36.4,46.5,55.4,56.1,0.7,37.77,0.6,0.65,0.77,4,47.03,37.07,ModelProviders,1/1/25,8,,0.04,0.04,0.04,0.7,55,TRUE,,,,,0,0,0
DeepSeek R1 Distill Qwen 1.5B,,Open,128k,19,27%,10%,3%,7%,7%,45%,69%,18%,,,$0.18 ,$0.18 ,$0.18 ,375.6,264.1,289.6,389.8,392.8,0.24,5.57,0.17,0.22,0.27,0.34,6.9,5.33,ModelProviders,1/1/25,1.5,,0.18,0.18,0.18,0.21,384,TRUE,1.5,,,,0,0,0
o3-mini (high),,Proprietary,200k,66,80%,77%,12%,73%,40%,,99%,86%,,,$1.93 ,$1.10 ,$4.40 ,183.2,115.8,165.6,210.5,271.2,42.4,42.4,21.73,32.15,50.09,78.87,45.13,0,ModelProviders,1/1/25,,,4.4,1.1,1.93,,,,,,,,0,0,0
o3-mini,,Proprietary,200k,63,79%,75%,9%,72%,40%,97%,97%,77%,,,$1.93 ,$1.10 ,$4.40 ,186.1,75.7,155.4,211.6,295,13.83,13.83,8.93,11.01,17.1,24.78,16.52,0,ModelProviders,1/1/25,,,4.4,1.1,1.93,,,,,,,,0,0,0
GPT-4.1,,Proprietary,1m,53,81%,67%,5%,46%,38%,96%,91%,44%,,,$3.50 ,$2.00 ,$8.00 ,119.4,42.5,61,136.8,151.7,0.43,0.43,0.36,0.39,0.48,0.63,4.62,0,ModelProviders,1/1/25,,,8,2,3.5,,,,,,,,0,0,0
Gemini 2.0 Flash Thinking exp. (Jan '25),,Proprietary,1m,52,80%,70%,7%,32%,33%,,94%,50%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,1/1/25,,,0,0,0,,,,,,,,0,0,0
Qwen2.5 Max,,Proprietary,32k,45,76%,59%,5%,36%,34%,93%,84%,23%,,,$2.80 ,$1.60 ,$6.40 ,51.8,46.5,49.1,52.7,53.7,1.28,1.28,1.14,1.19,1.39,1.59,10.93,0,ModelProviders,1/1/25,,,6.4,1.6,2.8,,,,,,,,0,0,0
Sonar,,Proprietary,127k,43,69%,47%,7%,30%,23%,82%,82%,49%,,,$1.00 ,$1.00 ,$1.00 ,74.4,30.7,58.9,89.7,186.9,2.28,2.28,1.95,2.08,2.57,2.86,9.01,0,ModelProviders,1/1/25,,,1,1,1,,,,,,,,0,0,0
Sonar Pro,,Proprietary,200k,43,76%,58%,8%,28%,23%,85%,75%,29%,,,$6.00 ,$3.00 ,$15.00 ,60.8,36.3,50.4,74.6,119.5,2.87,2.87,2.44,2.6,3.12,3.35,11.09,0,ModelProviders,1/1/25,,,15,3,6,,,,,,,,0,0,0
Codestral (Jan '25),,Proprietary,256k,28,45%,31%,5%,24%,25%,85%,61%,4%,,,$0.45 ,$0.30 ,$0.90 ,183.1,20.8,101.2,202,209.7,0.35,0.35,0.23,0.26,0.51,1.36,3.08,0,ModelProviders,1/1/25,,,0.9,0.3,0.45,,,,,,,,0,0,0
Sonar Reasoning,,Proprietary,127k,,,62%,,,,,92%,77%,,,$2.00 ,$1.00 ,$5.00 ,78.2,70.4,74.2,82.6,85.9,1.96,27.54,1.57,1.68,2.18,2.83,33.93,25.58,ModelProviders,1/1/25,,,5,1,2,,,,,,,,0,0,0
Sonar Reasoning Pro,,Proprietary,127k,,,,,,,,96%,79%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,1/1/25,,,0,0,0,,,,,,,,0,0,0
DeepSeek V3 (Dec '24),,Open,128k,46,75%,56%,4%,36%,35%,91%,89%,25%,86%,,$0.48 ,$0.27 ,$1.10 ,24.5,23.2,23.8,28.3,32,3.24,3.24,2.91,3.11,3.47,4.27,23.68,0,ModelProviders,12/1/24,671,37,0.25,0.25,0.25,,,TRUE,,,,,0,0,0
Llama 3.3 70B,,Open,128k,41,71%,50%,4%,29%,26%,86%,77%,30%,84%,,$0.60 ,$0.59 ,$0.70 ,109.5,24.8,39.7,176.6,"1,790.30",0.51,0.51,0.25,0.37,0.63,1.25,5.08,0,ModelProviders,12/1/24,70,,0.25,0.07,0.12,0.17,2385,FALSE,70,,,,0,0,0
Phi-4,,Open,16k,40,71%,57%,4%,23%,26%,87%,81%,14%,,,$0.22 ,$0.13 ,$0.50 ,42,36.6,39,44.4,45.5,0.47,0.47,0.41,0.44,0.66,1.96,12.37,0,ModelProviders,12/1/24,14,,0.14,0.07,0.09,0.44,113,FALSE,,,,,0,0,0
DeepSeek-V2.5 (Dec '24),,Open,128k,,,,,,,88%,76%,,,,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,12/1/24,236,21,0.28,0.14,0.17,,,TRUE,price data mentioned diff,,,,0,0,0
o1,,Proprietary,200k,62,84%,75%,8%,68%,36%,97%,97%,72%,88%,,$26.25 ,$15.00 ,$60.00 ,64.9,29.9,48.7,74.1,82.2,44.43,44.43,32.67,39.73,52.08,100.52,52.14,0,ModelProviders,12/1/24,,,60,15,26.25,,,,,,,,0,0,0
Gemini 2.0 Flash (exp),,Proprietary,1m,46,78%,64%,5%,21%,34%,91%,91%,30%,84%,,$0.00 ,$0.00 ,$0.00 ,242.2,224,232.4,247.6,254.9,0.29,0.29,0.23,0.26,0.32,0.38,2.35,0,ModelProviders,12/1/24,,,0,0,0,,,,,,,,0,0,0
Grok 2,,Proprietary,131k,39,71%,51%,4%,27%,28%,86%,78%,13%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,0,0,0,,,,,,,,0,0,0
Nova Pro,,Proprietary,300k,37,69%,50%,3%,23%,21%,83%,79%,11%,83%,,$1.75 ,$1.00 ,$4.00 ,103.6,93.4,98.4,116.2,123.5,0.41,0.41,0.36,0.39,0.46,0.55,5.24,0,ModelProviders,12/1/24,,,4,1,1.75,,,,,,,,0,0,0
Nova Lite,,Proprietary,300k,33,59%,43%,5%,17%,14%,84%,77%,11%,76%,,$0.10 ,$0.06 ,$0.24 ,280.6,241.3,262.9,301.9,321.2,0.36,0.36,0.32,0.34,0.38,0.41,2.14,0,ModelProviders,12/1/24,,,0.24,0.06,0.1,,,,,,,,0,0,0
Nova Micro,,Proprietary,130k,28,53%,36%,5%,14%,9%,80%,70%,8%,71%,,$0.06 ,$0.04 ,$0.14 ,318.6,284.2,307.4,347.2,361.2,0.32,0.32,0.28,0.3,0.35,0.38,1.89,0,ModelProviders,12/1/24,,,0.14,0.04,0.06,,,,,,,,0,0,0
GPT-4o mini Realtime (Dec '24),,Proprietary,128k,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,0,0,0,,,,,,,,0,0,0
GPT-4o Realtime (Dec '24),,Proprietary,128k,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,0,0,0,,,,,,,,0,0,0
Gemini 2.0 Flash Thinking exp. (Dec '24),,Proprietary,2m,,,,,,,94%,48%,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,12/1/24,,,0,0,0,,,,,,,,0,0,0
QwQ 32B-Preview,,Open,33k,43,65%,56%,5%,34%,4%,87%,91%,45%,,,$0.58 ,$0.55 ,$0.75 ,54.8,33.6,47.1,78.8,96.1,0.42,36.9,0.18,0.29,0.64,1.17,46.02,36.48,ModelProviders,11/1/24,32,,0.18,0.12,0.14,0.26,80,TRUE,32,,,,0,0,0
Mistral Large 2 (Nov '24),,Open,128k,38,70%,49%,4%,29%,29%,90%,74%,11%,83%,,$3.00 ,$2.00 ,$6.00 ,37.1,15.3,27.5,44,59.4,0.58,0.58,0.36,0.41,0.99,4.31,14.06,0,ModelProviders,11/1/24,123,,6,2,3,0.42,90,FALSE,,,,,0,0,0
Pixtral Large,,Open,128k,37,70%,51%,4%,26%,29%,85%,71%,7%,,,$3.00 ,$2.00 ,$6.00 ,31.9,14.9,23.6,36.6,39.7,0.49,0.49,0.36,0.43,0.67,2.72,16.18,0,ModelProviders,11/1/24,124,,6,2,3,0.37,81,FALSE,,,,,0,0,0
Qwen2.5 Coder 32B,,Open,131k,36,64%,42%,4%,30%,27%,90%,77%,12%,,1220,$0.20 ,$0.20 ,$0.20 ,64.5,14.1,48.7,67.5,87.9,0.42,0.42,0.23,0.32,0.65,1.35,8.17,0,ModelProviders,11/1/24,32,,0.15,0.06,0.08,0.22,87,TRUE,32,,,,0,0,0
DeepSeek LLM 67B (V1),,Open,4k,,,,,,,75%,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,11/1/24,67,,,,,,,TRUE,epoch list this without V1,887152,1180475,0.2462,0,0,0
GPT-4o (Nov '24),,Proprietary,128k,41,75%,54%,3%,31%,33%,93%,76%,15%,84%,1361,$4.38 ,$2.50 ,$10.00 ,144.3,62,115.8,161.6,185.3,0.56,0.56,0.48,0.51,0.62,0.74,4.02,0,ModelProviders,11/1/24,,,10,2.5,4.38,,,,,,,,0,0,0
Qwen Turbo,,Proprietary,1m,34,63%,41%,4%,16%,15%,85%,81%,12%,,,$0.09 ,$0.05 ,$0.20 ,109.9,94.1,104.1,111.5,115.1,1,1,0.95,0.97,1.12,1.25,5.54,0,ModelProviders,11/1/24,,,0.2,0.05,0.09,,,,,,,,0,0,0
Llama 3.1 Nemotron 70B,,Open,128k,37,69%,47%,5%,17%,23%,82%,73%,25%,,1269,$0.24 ,$0.18 ,$0.40 ,40.2,24.5,37.5,57.5,72,0.58,0.58,0.29,0.52,0.65,1.02,13.02,0,ModelProviders,10/1/24,70,,,,,,,FALSE,70,,,,0,0,0
Ministral 8B,,Open,128k,22,39%,28%,5%,11%,12%,77%,57%,4%,,1183,$0.10 ,$0.10 ,$0.10 ,144.7,27,110,147.2,152.7,0.38,0.38,0.26,0.32,0.52,0.89,3.83,0,ModelProviders,10/1/24,8,,0.1,0.1,0.1,0.28,192,,8,821088,1651605,0.2714,0.0821088,0.1651605,0.2472693
Aya Expanse 32B,,Open,128k,20,38%,23%,5%,14%,15%,68%,45%,0%,65%,1207,$0.75 ,$0.50 ,$1.50 ,118.7,114.4,116.9,121.5,123.6,0.15,0.15,0.14,0.14,0.17,0.21,4.37,0,ModelProviders,10/1/24,32,,1.5,0.5,0.75,0.16,122,FALSE,32,,,,0,0,0
Aya Expanse 8B,,Open,8k,16,31%,25%,5%,7%,8%,44%,32%,0%,49%,,$0.75 ,$0.50 ,$1.50 ,166.1,161.2,163.6,169.4,174,0.12,0.12,0.1,0.11,0.15,0.21,3.14,0,ModelProviders,10/1/24,8,,1.5,0.5,0.75,,,FALSE,8,,,,0,0,0
Claude 3.5 Sonnet (Oct),,Proprietary,200k,44,77%,60%,4%,38%,37%,93%,77%,16%,88%,1282,$6.00 ,$3.00 ,$15.00 ,77.8,66.2,70.8,81.2,82.7,1,1,0.66,0.76,1.4,3.84,7.43,0,ModelProviders,10/1/24,,,15,3,6,,,,,936096,1117486,0.4059,2.808288,16.76229,19.570578
Claude 3.5 Haiku,,Proprietary,200k,35,63%,41%,4%,31%,27%,86%,72%,3%,78%,,$1.60 ,$0.80 ,$4.00 ,65.7,58.1,62.5,67.4,69.4,6.15,6.15,2.33,4.32,7.7,10.23,13.76,0,ModelProviders,10/1/24,,,4,0.8,1.6,,,,,,,,0,0,0
Ministral 3B,,Proprietary,128k,20,34%,26%,6%,7%,9%,74%,54%,0%,,,$0.04 ,$0.04 ,$0.04 ,217.7,17.9,95.6,237,243.7,0.33,0.33,0.25,0.28,0.51,1.48,2.63,0,ModelProviders,10/1/24,3,,0.04,0.04,0.04,,,,3,821168,1512378,0.2525,0.03284672,0.06049512,0.09334184
Reka Flash,,Proprietary,128k,,,,,,,74%,53%,,,,$0.35 ,$0.20 ,$0.80 ,46,45.6,45.9,46.3,46.6,0.97,0.97,0.89,0.93,1.01,1.06,11.82,0,ModelProviders,10/1/24,21,,0.8,0.2,0.35,,,,,,,,0,0,0
Gemini 1.5 Pro (Sep),,Proprietary,2m,45,75%,59%,5%,32%,30%,90%,88%,23%,85%,1301,$2.19 ,$1.25 ,$5.00 ,92.9,87.9,90.5,97.2,103.7,0.66,0.66,0.45,0.54,0.87,1.96,6.04,0,ModelProviders,9/1/24,,,5,1.25,2.19,,,,,809504,1379537,0.5722,1.01188,6.897685,7.909565
Qwen2.5 72B,,Open,131k,40,72%,49%,4%,28%,27%,88%,86%,16%,83%,1259,$0.00 ,$0.00 ,$0.00 ,62.8,56.5,61.5,63.2,63.6,1.1,1.1,1,1.04,1.27,1.43,9.06,0,ModelProviders,9/1/24,72,,0.39,0.12,0.19,0.3,118,TRUE,epoch  list this as qwen2.5 72B instruct,921312,2307091,0.4914,0.11055744,0.89976549,1.01032293
Qwen2.5 Instruct 32B,,Open,128k,37,70%,47%,4%,25%,23%,90%,81%,11%,,,$0.15 ,$0.10 ,$0.30 ,,,,,,,,,,,,,,ModelProviders,9/1/24,32,,0.2,0.06,0.1,0.54,88,TRUE,32,,,,0,0,0
Llama 3.2 90B (Vision),,Open,128k,33,67%,43%,5%,21%,24%,82%,63%,5%,,,$0.81 ,$0.81 ,$0.81 ,37,25.6,32.5,43.5,60.7,0.36,0.36,0.17,0.2,0.5,0.63,13.88,0,ModelProviders,9/1/24,90,,0.4,0.35,0.36,0.21,61,FALSE,90,,,,0,0,0
Mistral Small (Sep '24),,Open,33k,27,53%,38%,4%,14%,16%,81%,56%,6%,,,$0.30 ,$0.20 ,$0.60 ,61.6,8.6,53.5,80.5,96.8,0.55,0.55,0.33,0.36,1.19,2.2,8.66,0,ModelProviders,9/1/24,22,,0.6,0.2,0.3,0.29,84,,,,,,0,0,0
Qwen2.5 Coder 7B,,Open,131k,27,47%,34%,5%,13%,15%,90%,66%,5%,,,$0.03 ,$0.02 ,$0.06 ,207.7,198,200.4,219.2,220.4,0.51,0.51,0.46,0.47,0.54,0.64,2.91,0,ModelProviders,9/1/24,7.6,,,,,,,TRUE,7,,,,0,0,0
Pixtral 12B,,Open,128k,23,47%,34%,5%,12%,14%,78%,46%,0%,,,$0.15 ,$0.15 ,$0.15 ,104.9,97.8,102.1,107.6,111,0.35,0.35,0.27,0.3,0.41,0.6,5.11,0,ModelProviders,9/1/24,12,,0.1,0.1,0.1,0.3,88,,12,,,,0,0,0
Llama 3.2 3B,,Open,128k,20,35%,26%,5%,8%,5%,56%,49%,7%,,1103,$0.05 ,$0.04 ,$0.06 ,149.6,70.3,94.8,244.9,"1,592.30",0.46,0.46,0.18,0.3,0.54,0.93,3.81,0,ModelProviders,9/1/24,3,,0.02,0.01,0.01,0.2,1577,FALSE,3,,,,0,0,0
Llama 3.2 1B,,Open,128k,10,20%,20%,5%,2%,2%,40%,14%,0%,,1054,$0.03 ,$0.03 ,$0.05 ,224.4,116.9,120.4,"1,535.60","2,633.20",0.41,0.41,0.16,0.21,0.48,0.61,2.63,0,ModelProviders,9/1/24,1,,0.01,0.01,0.01,0.22,2176,,1,,,,0,0,0
Llama 3.2 11B (Vision),,Open,128k,,46%,22%,5%,11%,,69%,52%,9%,,,$0.16 ,$0.16 ,$0.16 ,107.2,39.6,83.1,125.1,144.5,0.32,0.32,0.15,0.24,0.46,0.6,4.98,0,ModelProviders,9/1/24,11,,0.05,0.05,0.05,0.18,188,,11,,,,0,0,0
