Model,Creator,License,"Context
DeepSeek-V2.5,,Open,128k,,,,,,,87%,,,,1258,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,9/1/24,236,21,,,,,,TRUE,,,,,0,0,0
o1-mini,,Proprietary,128k,54,74%,60%,5%,58%,32%,97%,94%,60%,83%,1308,$1.93 ,$1.10 ,$4.40 ,214.4,95.3,188.1,227.3,241.2,9.97,9.97,2.29,8.25,11.5,14.52,12.3,0,ModelProviders,9/1/24,,,4.4,1.1,1.93,,,,,859744,5597033,0.595,0.9457184,24.6269452,25.5726636
Gemini 1.5 Flash (Sep),,Proprietary,1m,39,68%,46%,4%,27%,27%,84%,83%,18%,81%,1271,$0.13 ,$0.07 ,$0.30 ,191.8,179.5,186.9,197.1,202.9,0.22,0.22,0.2,0.21,0.22,0.26,2.83,0,ModelProviders,9/1/24,,,0.3,0.07,0.13,,,,,809536,1325477,0.47316,0.05666752,0.3976431,0.45431062
LFM 40B,,Proprietary,32k,22,43%,33%,5%,10%,7%,51%,48%,2%,,,$0.15 ,$0.15 ,$0.15 ,167.7,149.6,162,176.1,179.9,0.43,0.43,0.14,0.18,0.47,0.54,3.41,0,ModelProviders,9/1/24,40,,0.15,0.15,0.15,,,,40,,,,0,0,0
o1-preview,,Proprietary,128k,,,,,,,96%,92%,,86%,1334,$26.25 ,$15.00 ,$60.00 ,156.3,74.4,129.2,166,176.5,21.97,21.97,12.2,15.14,25.99,36.66,25.17,0,ModelProviders,9/1/24,,,60,15,26.25,,,,,859696,9599382,0.5031566,12.89544,575.96292,588.85836
Jamba 1.5 Large,,Open,256k,29,57%,43%,4%,14%,16%,24%,61%,5%,,1221,$3.50 ,$2.00 ,$8.00 ,65.9,46.6,58.8,67.2,69.2,0.56,0.56,0.35,0.39,0.69,0.91,8.14,0,ModelProviders,8/1/24,398,94,8,2,3.5,,,FALSE,,,,,0,0,0
Hermes 3 - Llama-3.1 70B,,Open,128k,29,57%,40%,4%,19%,23%,75%,54%,2%,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,8/1/24,70,,,,,,,,70,,,,0,0,0
Command-R+,,Open,128k,21,43%,34%,5%,11%,12%,63%,40%,0%,,1215,$4.38 ,$2.50 ,$10.00 ,51.4,49.3,50.6,52.7,53.8,0.29,0.29,0.26,0.27,0.31,0.38,10.02,0,ModelProviders,8/1/24,104,,,,,,,,,,,,0,0,0
Jamba 1.5 Mini,,Open,256k,18,37%,30%,5%,6%,8%,63%,36%,1%,,1176,$0.25 ,$0.20 ,$0.40 ,164.4,121.8,153.1,169.8,187.3,0.32,0.32,0.16,0.26,0.43,0.61,3.37,0,ModelProviders,8/1/24,51.6,12,0.4,0.2,0.25,0.45,81,FALSE,,,,,0,0,0
Command-R,,Open,128k,15,34%,29%,5%,4%,9%,42%,15%,0%,,1179,$0.26 ,$0.15 ,$0.60 ,84.6,82.2,83,86.6,87.5,0.19,0.19,0.18,0.19,0.23,0.33,6.1,0,ModelProviders,8/1/24,32,,,,,,,,,,,,0,0,0
Grok Beta,,Proprietary,128k,38,70%,47%,5%,24%,30%,87%,74%,10%,,1289,$7.50 ,$5.00 ,$15.00 ,63.5,59.9,62.1,67,68.6,0.31,0.31,0.24,0.28,0.38,0.44,8.18,0,ModelProviders,8/1/24,,,15,5,7.5,,,,,,,,0,0,0
GPT-4o (Aug '24),,Proprietary,128k,,,52%,3%,32%,,93%,80%,12%,87%,1337,$4.38 ,$2.50 ,$10.00 ,101.2,59.7,78.5,115.3,138.3,0.58,0.58,0.4,0.53,0.65,0.94,5.52,0,ModelProviders,8/1/24,,,10,2.5,4.38,,,,,825712,1860842,0.492108,2.06428,18.60842,20.6727
Llama 3.1 405B,,Open,128k,40,73%,52%,4%,31%,30%,85%,70%,21%,77%,1266,$3.50 ,$3.50 ,$3.50 ,31.4,11.3,26.1,56.3,168.1,0.83,0.83,0.39,0.55,1.21,2.18,16.78,0,ModelProviders,7/1/24,405,,0.8,0.8,0.8,,,,405,927168,1976614,0.50915,0.7417344,1.5812912,2.3230256
Mistral Large 2 (Jul '24),,Open,128k,37,68%,47%,3%,27%,27%,89%,71%,9%,,1251,$3.00 ,$2.00 ,$6.00 ,36.5,10.4,32.6,40,42.8,0.52,0.52,0.42,0.47,1.3,2.95,14.2,0,ModelProviders,7/1/24,123,,6,2,3,0.43,85,FALSE,,,,,0,0,0
Llama 3.1 70B,,Open,128k,35,68%,41%,5%,23%,27%,81%,65%,17%,,1249,$0.66 ,$0.66 ,$0.73 ,45.1,19.1,31.8,116.3,164.4,0.57,0.57,0.25,0.44,0.78,1.8,11.66,0,ModelProviders,7/1/24,70,,,,,,,FALSE,70,927216,2138814,0.4419,0,0,0
Mistral NeMo,,Open,128k,20,40%,31%,4%,6%,10%,65%,40%,0%,,,$0.15 ,$0.15 ,$0.15 ,125.4,46.3,95.5,140.4,151.3,0.37,0.37,0.27,0.33,0.52,1.53,4.35,0,ModelProviders,7/1/24,12,,0.06,0.01,0.02,0.28,150,FALSE,,,,,0,0,0
Codestral-Mamba,,Open,256k,14,21%,21%,5%,13%,11%,80%,24%,0%,,,$0.25 ,$0.25 ,$0.25 ,94.3,7.8,72.8,96.1,98.9,0.52,0.52,0.4,0.43,0.75,47.07,5.82,0,ModelProviders,7/1/24,7.28,,,,,,,,,,,,0,0,0
GPT-4o mini,,Proprietary,128k,36,65%,43%,4%,23%,23%,88%,79%,12%,80%,1273,$0.26 ,$0.15 ,$0.60 ,77.1,52,66.4,79.2,87.5,0.37,0.37,0.29,0.34,0.44,0.49,6.85,0,ModelProviders,7/1/24,,,0.6,0.15,0.26,,,,,825712,1775831,0.377209,0.1238568,1.0654986,1.1893554
Qwen2 72B,,Open,131k,33,62%,37%,4%,16%,23%,83%,70%,15%,,1187,$0.00 ,$0.00 ,$0.00 ,31.1,30.8,30.9,46.1,46.8,1.27,1.27,1,1.16,1.3,1.7,17.34,0,ModelProviders,6/1/24,72,,0.9,0.9,0.9,0.48,42,TRUE,72,889664,1028460,0.4078,0.8006976,0.925614,1.7263116
Gemma 2 9B,,Open,8k,22,50%,31%,4%,13%,1%,65%,52%,0%,,1190,$0.12 ,$0.12 ,$0.15 ,,,,,,,,,,,,,,ModelProviders,6/1/24,9,,0.06,0.03,0.04,0.21,729,FALSE,9,837808,1006493,0.2746,0.02513424,0.06038958,0.08552382
Gemma 2 27B,,Open,8k,,57%,36%,4%,,13%,76%,54%,9%,,1219,$0.26 ,$0.17 ,$0.51 ,,,,,,,,,,,,,,ModelProviders,6/1/24,27,,0.8,0.8,0.8,0.25,92,,27,837792,1050847,0.364,0.6702336,0.8406776,1.5109112
DeepSeek-Coder-V2,,Open,128k,,,,,,,87%,74%,,,1178,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,6/1/24,236,21,0.28,0.14,0.17,,,TRUE,price data mentioned diff,,,,0,0,0
DeepSeek Coder V2 Lite,,Open,128k,,43%,32%,5%,16%,14%,,,,,,$0.09 ,$0.06 ,$0.18 ,111.3,44.6,107,114.9,120.5,0.59,0.59,0.55,0.56,0.61,0.72,5.08,0,ModelProviders,6/1/24,15.7,,,,,,,TRUE,,,,,0,0,0
Claude 3.5 Sonnet (June),,Proprietary,200k,,75%,56%,4%,,32%,90%,70%,10%,,1268,$6.00 ,$3.00 ,$15.00 ,79.4,67.5,76.3,80.8,83.7,0.69,0.69,0.54,0.62,0.92,1.95,6.98,0,ModelProviders,6/1/24,,,15,3,6,,,,,936096,1332402,0.54,2.808288,19.98603,22.794318
Phi-3 Medium 14B,,Open,128k,25,54%,33%,5%,15%,12%,0%,46%,1%,,1123,$0.30 ,$0.17 ,$0.68 ,51.9,17.6,49.9,53.2,54.5,0.44,0.44,0.37,0.42,0.55,0.67,10.08,0,ModelProviders,5/1/24,14,,0.68,0.17,0.3,0.4,51,FALSE,14,,,,0,0,0
Codestral (May '24),,Open,33k,20,33%,26%,5%,21%,22%,80%,35%,0%,,,$0.30 ,$0.20 ,$0.60 ,96.5,9.4,77.5,104.8,108.1,0.42,0.42,0.31,0.35,0.49,1.47,5.61,0,ModelProviders,5/1/24,22,,0.6,0.2,0.3,0.31,113,,,,,,0,0,0
DeepSeek-V2,,Open,128k,,,,,,,87%,,,,1220,$0.17 ,$0.14 ,$0.28 ,,,,,,,,,,,,,,ModelProviders,5/1/24,236,21,,,,,,TRUE,,,,,0,0,0
GPT-4o (May '24),,Proprietary,128k,41,74%,53%,3%,33%,31%,94%,79%,11%,,1285,$7.50 ,$5.00 ,$15.00 ,110.5,83.4,97,115.1,137,0.55,0.55,0.4,0.51,0.62,0.91,5.08,0,ModelProviders,5/1/24,,,15,5,7.5,,,,,825728,1897763,0.48895,4.12864,28.466445,32.595085
Gemini 1.5 Pro (May),,Proprietary,2m,34,66%,37%,4%,24%,27%,83%,67%,8%,,1260,$2.19 ,$1.25 ,$5.00 ,65.1,62.6,63.9,67.7,69.3,0.38,0.38,0.35,0.37,0.41,0.44,8.06,0,ModelProviders,5/1/24,,,5,1.25,2.19,,,,,809520,1090577,0.4586,1.0119,5.452885,6.464785
Gemini 1.5 Flash-8B,,Proprietary,1m,31,57%,36%,5%,22%,23%,12%,69%,3%,74%,1211,$0.07 ,$0.04 ,$0.15 ,284.9,270.6,276.7,290.9,298,0.21,0.21,0.17,0.19,0.22,0.29,1.97,0,ModelProviders,5/1/24,8,,0.15,0.04,0.07,,,,8,,,,0,0,0
Gemini 1.5 Flash (May),,Proprietary,1m,28,57%,32%,4%,20%,18%,72%,55%,9%,,1227,$0.13 ,$0.07 ,$0.30 ,308.2,284.9,301.3,324.6,344.2,0.29,0.29,0.26,0.28,0.31,0.38,1.92,0,ModelProviders,5/1/24,,,0.3,0.07,0.13,,,,epoch does not mention month ,809504,1140579,0.40372,0.05666528,0.3421737,0.39883898
Yi-Large,,Proprietary,32k,28,59%,36%,3%,11%,19%,74%,56%,7%,,1213,$3.00 ,$3.00 ,$3.00 ,69.1,63.4,65.9,70.2,81.3,0.45,0.45,0.37,0.41,0.61,1.7,7.68,0,ModelProviders,5/1/24,,,3,3,3,,,,,,,,0,0,0
Llama 3 70B,,Open,8k,27,57%,38%,4%,20%,19%,79%,48%,0%,,1206,$0.88 ,$0.80 ,$0.88 ,45.3,18.6,29.7,135,332.8,0.5,0.5,0.24,0.37,0.76,1.4,11.53,0,ModelProviders,4/1/24,70,,0.4,0.3,0.33,0.24,334,FALSE,70,851168,990978,0.4056,0.2553504,0.3963912,0.6517416
Mixtral 8x22B,,Open,65k,26,54%,33%,4%,15%,19%,72%,55%,0%,,1148,$3.00 ,$2.00 ,$6.00 ,59.9,30.9,50.6,74.6,84.1,0.4,0.4,0.29,0.32,0.52,0.71,8.75,0,ModelProviders,4/1/24,141,39,1.2,1.2,1.2,0.31,91,,,,,,0,0,0
Phi-3 Mini,,Open,4k,22,44%,32%,4%,12%,9%,25%,46%,4%,,1037,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,4/1/24,3.8,,,,,,,,,,,,0,0,0
Llama 3 8B,,Open,8k,21,41%,30%,5%,10%,12%,71%,50%,0%,,1152,$0.09 ,$0.06 ,$0.14 ,82.3,41.6,73.5,147.7,"1,352.90",0.37,0.37,0.22,0.3,0.53,0.92,6.45,0,ModelProviders,4/1/24,8,,0.04,0.03,0.04,0.22,1344,FALSE,epoch list this llama3 8B instruct,851152,1154257,0.2607,0.02553456,0.04617028,0.07170484
Command-R+ (Apr '24),,Open,128k,20,43%,32%,5%,12%,12%,64%,28%,1%,,1190,$6.00 ,$3.00 ,$15.00 ,73,57.5,64.6,77.2,82,0.23,0.23,0.21,0.22,0.25,0.29,7.08,0,ModelProviders,4/1/24,104,,10,2.5,4.38,0.27,48,FALSE,,,,,0,0,0
Arctic,,Open,4k,,,,,,,,,,,1090,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,4/1/24,480,17,,,,,,FALSE,,,,,0,0,0
Qwen1.5 Chat 110B,,Open,32k,,,29%,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,29.8,23.7,29.6,30,30.3,1.18,1.18,1.06,1.09,1.4,1.53,17.96,0,ModelProviders,4/1/24,110,,,,,,,TRUE,110,,,,0,0,0
Reka Core,,Proprietary,128k,,,,,,,73%,56%,,,1199,$2.00 ,$2.00 ,$2.00 ,27.9,26.7,27.2,28.2,28.3,0.96,0.96,0.9,0.92,1.05,1.15,18.85,0,ModelProviders,4/1/24,67,,2,2,2,,,,,,,,0,0,0
DBRX,,Open,33k,20,40%,33%,7%,9%,12%,67%,28%,3%,,1103,$1.13 ,$0.75 ,$2.25 ,69.5,64,69.3,69.9,70.3,0.5,0.5,0.36,0.45,0.65,0.92,7.69,0,ModelProviders,3/1/24,132,36,,,,,,FALSE,,,,,0,0,0
Command-R (Mar '24),,Open,128k,15,34%,28%,5%,5%,6%,40%,16%,1%,,1149,$0.75 ,$0.50 ,$1.50 ,175,166.9,172.3,177.4,181.3,0.16,0.16,0.13,0.14,0.17,0.29,3.02,0,ModelProviders,3/1/24,35,,1.5,0.5,,,,,,,,,0,0,0
Claude 3 Opus,,Proprietary,200k,35,70%,49%,3%,28%,23%,85%,64%,3%,,1248,$30.00 ,$15.00 ,$75.00 ,28,23.7,26.2,29.1,31.3,1.12,1.12,0.97,1.05,1.25,1.9,19.01,0,ModelProviders,3/1/24,,,75,15,30,,,,,936096,1359057,0.47159,14.04144,101.929275,115.970715
Claude 3 Sonnet,,Proprietary,200k,28,58%,40%,4%,18%,23%,71%,41%,5%,,1201,$6.00 ,$3.00 ,$15.00 ,60.1,52.3,58.6,61.7,64.8,0.55,0.55,0.49,0.5,0.6,1.14,8.86,0,ModelProviders,3/1/24,,,15,3,6,,,,,936096,1469042,0.40593,2.808288,22.03563,24.843918
Claude 3 Haiku,,Proprietary,200k,,,,,15%,19%,76%,39%,1%,68%,1179,$0.50 ,$0.25 ,$1.25 ,138.3,118.1,132.2,147.5,153.4,0.42,0.42,0.34,0.37,0.47,0.57,4.03,0,ModelProviders,3/1/24,,,1.25,0.25,0.5,,,,,936096,1092395,0.36489,0.234024,1.36549375,1.59951775
Phi-4 Multimodal,,Open,128k,27,49%,32%,4%,13%,11%,73%,69%,9%,,,$0.00 ,$0.00 ,$0.00 ,21.2,17.8,20.6,22.8,23.6,0.37,0.37,0.3,0.33,0.49,0.56,23.96,0,ModelProviders,2/1/24,5.57,,,,,,,,,,,,0,0,0
Phi-4 Mini,,Open,128k,26,47%,33%,4%,13%,11%,74%,70%,3%,,,$0.00 ,$0.00 ,$0.00 ,55.5,21,53.7,56.5,58,0.35,0.35,0.3,0.33,0.48,0.59,9.37,0,ModelProviders,2/1/24,3.84,,0.12,0.12,0.12,0.26,222,,,,,,0,0,0
Mistral Large (Feb '24),,Proprietary,33k,26,52%,35%,3%,18%,21%,71%,53%,0%,,1157,$6.00 ,$4.00 ,$12.00 ,31.4,18.7,30.2,32.1,32.6,0.56,0.56,0.43,0.46,0.66,1.2,16.5,0,ModelProviders,2/1/24,,,12,4,6,,,,,928128,1152988,0.3876,3.712512,13.835856,17.548368
Mistral Small (Feb '24),,Proprietary,33k,23,42%,30%,4%,11%,13%,79%,56%,1%,,,$1.50 ,$1.00 ,$3.00 ,157.1,68.9,114.5,182.1,191.6,0.33,0.33,0.25,0.3,0.39,1.28,3.51,0,ModelProviders,2/1/24,,,3,1,1.5,,,,,,,,0,0,0
Reka Flash (Feb '24),,Proprietary,128k,,,,,,,61%,33%,,,1165,$0.35 ,$0.20 ,$0.80 ,46.1,44.8,45.3,46.2,46.5,0.96,0.96,0.86,0.92,1.02,1.09,11.82,0,ModelProviders,2/1/24,,,0.8,0.2,0.35,,,,,,,,0,0,0
Reka Edge,,Proprietary,128k,,,,,,,41%,22%,,,,$0.10 ,$0.10 ,$0.10 ,84.2,82.3,82.9,86.5,87.9,0.95,0.95,0.85,0.9,1,1.04,6.89,0,ModelProviders,2/1/24,7,,0.1,0.1,0.1,,,,,,,,0,0,0
Solar Mini,,Open,4k,,,,,,,59%,33%,,,1062,$0.15 ,$0.15 ,$0.15 ,81.6,44.4,45.9,89.6,91.3,1.09,1.09,0.98,1.05,1.3,1.38,7.22,0,ModelProviders,1/1/24,10.7,,0.15,0.15,0.15,1.07,91,,,,,,0,0,0
Mixtral 8x7B,,Open,33k,17,39%,29%,5%,7%,3%,1%,30%,0%,,1114,$0.70 ,$0.70 ,$0.70 ,68.9,9.1,42,95.4,103.8,0.39,0.39,0.28,0.34,0.64,1.59,7.65,0,ModelProviders,12/1/23,46.7,12.9,0.24,0.08,0.12,0.27,88,,,947552,1499603,0.3058,0.07580416,0.35990472,0.43570888
OpenChat 3.5,,Open,8k,,31%,23%,5%,12%,,68%,31%,0%,,1076,$0.06 ,$0.06 ,$0.06 ,43.9,26.2,41.1,48.7,66.5,0.24,0.24,0.17,0.21,0.34,0.64,11.62,0,ModelProviders,12/1/23,7,,0.05,0.05,0.05,,,,,,,,0,0,0
Mistral Medium,,Proprietary,33k,23,49%,35%,3%,10%,12%,,41%,4%,,1148,$4.09 ,$2.75 ,$8.10 ,40.2,3.9,38.5,41.6,42.7,0.46,0.46,0.34,0.39,0.61,1.66,12.9,0,ModelProviders,12/1/23,,,8.1,2.75,4.09,,,,,,,,0,0,0
Gemini 1.0 Pro,,Proprietary,33k,21,43%,28%,5%,12%,12%,2%,40%,1%,,1111,$0.75 ,$0.50 ,$1.50 ,,,,,,,,,,,,,,ModelProviders,12/1/23,,,1.5,0.5,0.75,,,,,809552,689938,0.3396,0.404776,1.034907,1.439683
Qwen Chat 72B,,Open,34k,,,,,,,,,,,,$1.00 ,$1.00 ,$1.00 ,,,,,,,,,,,,,,ModelProviders,11/1/23,72,,,,,,,TRUE,72,,,,0,0,0
Claude 2.1,,Proprietary,200k,24,50%,32%,4%,20%,18%,16%,37%,3%,,1118,$12.00 ,$8.00 ,$24.00 ,14.1,13.5,13.7,14.2,14.4,0.85,0.85,0.79,0.82,0.87,0.95,36.32,0,ModelProviders,11/1/23,,,24,8,12,,,,,845584,711769,0.329,6.764672,17.082456,23.847128
GPT-4 Turbo,,Proprietary,128k,,69%,,3%,29%,32%,92%,74%,15%,,1256,$15.00 ,$10.00 ,$30.00 ,34.6,18.6,26.2,40.8,52.4,0.71,0.71,0.56,0.63,0.87,1.17,15.17,0,ModelProviders,11/1/23,,,30,10,15,,,,,,,,0,0,0
Mistral 7B,,Open,8k,10,25%,18%,4%,5%,2%,40%,12%,0%,,1008,$0.25 ,$0.25 ,$0.25 ,102.3,14.1,61.6,111.9,115.5,0.45,0.45,0.26,0.32,0.6,1.28,5.34,0,ModelProviders,9/1/23,7,,0.05,0.03,0.04,,,FALSE,7,931712,1554145,0.1518,0.02795136,0.07770725,0.10565861
Llama 2 Chat 13B,,Open,4k,20,41%,32%,5%,10%,12%,,33%,2%,,1063,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,7/1/23,13,,,,,,,,13,,,,0,0,0
Llama 2 Chat 7B,,Open,4k,8,16%,23%,6%,0%,0%,,6%,0%,,1037,$0.10 ,$0.05 ,$0.25 ,132.7,124.7,130.8,135.4,138.6,0.45,0.45,0.38,0.41,0.75,12.64,4.22,0,ModelProviders,7/1/23,7,,0.25,0.05,0.1,0.53,130,FALSE,7,,,,0,0,0
Llama 2 Chat 70B,,Open,4k,,41%,33%,5%,10%,,,32%,,,1093,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,7/1/23,70,,,,,,,,epoch list this as llama 2 chat 70b hf,956816,1361586,0.2632,0,0,0
Claude 2.0,,Proprietary,100k,,49%,34%,,17%,19%,,,0%,,1132,$12.00 ,$8.00 ,$24.00 ,30.7,29.5,30.2,31.6,33.1,0.88,0.88,0.79,0.83,0.95,1.4,17.18,0,ModelProviders,7/1/23,,,24,8,12,,,,,845648,638337,0.3465,6.765184,15.320088,22.085272
GPT-4,,Proprietary,8k,,,,,,,,,,,1186,$37.50 ,$30.00 ,$60.00 ,23.6,19.6,22,25.6,28.2,0.74,0.74,0.58,0.66,0.85,1.16,21.97,0,ModelProviders,3/1/23,,,60,30,37.5,,,,,838928,694183,0.3065,25.16784,41.65098,66.81882
Grok 3 mini,,Proprietary,1m,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,,,,0,0,0,,,,,,,,0,0,0
Grok 3 Reasoning Beta,,Proprietary,1m,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,,,,,,,,ModelProviders,,,,0,0,0,,,,,,,,0,0,0
Jamba Instruct,,Proprietary,256k,,34%,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0