Model version,ECI Score,Release date,Organization,Country,Model accessibility,Training compute (FLOP),Confidence,Model name,Description,Display name
gpt-5.2-pro-2025-12-11-webapp,152.4182891569458,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2,,GPT-5.2 (Pro)
fireworks/deepseek-v3p2,145.11291603938145,2025-12-01,DeepSeek,China,,,Unverified,DeepSeek-V3.2,,
gemini-2.5-flash,141.4064565302525,2025-06-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (Jun 2025),A small model from Google DeepMind's Gemini 2.5 series.,
gemini-3-flash-preview,152.5143955828333,2025-12-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",,,Unverified,Gemini 3 Flash,,
deepseek-reasoner,145.11291603938145,2025-12-01,DeepSeek,China,,,Unverified,DeepSeek-V3.2,,
openai/gpt-oss-120b_high,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,,
gpt-5.2-2025-12-11_xhigh,152.4182891569458,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2,,GPT-5.2 (xhigh)
Qwen3-235B-A22B-Thinking-2507,145.28065460309054,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B-Thinking (Jul 2025),A 22 billion active (235 billion total)-parameter mixture-of-experts reasoning model in the Qwen 3 series.,
gpt-5.2-2025-12-11_high,152.4182891569458,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2,,GPT-5.2 (high)
gpt-5.2-2025-12-11_medium,152.4182891569458,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2,,GPT-5.2 (medium)
gpt-5.2-2025-12-11_low,152.4182891569458,2025-12-11,OpenAI,United States of America,,,Unverified,GPT-5.2,,GPT-5.2 (low)
Qwen/Qwen3-235B-A22B-Thinking-2507,145.28065460309054,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B-Thinking (Jul 2025),,Qwen3-235B-A22B-Thinking-2507
qwen3-max-2025-09-23,145.2734899249661,2025-09-24,Alibaba,China,API access,1.512e+25,Speculative,Qwen3-Max,A 1-trillion total parameter scale model in the Qwen 3 series. ,Qwen3-Max-Instruct
kimi-k2-thinking-turbo,145.09977073063365,2025-11-06,Moonshot,China,Open weights (restricted use),4.1999999999999997e+24,Likely,Kimi K2 Thinking,,kimi-k2-thinking (turbo official)
claude-sonnet-4-5-20250929_59K,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,,Claude Sonnet 4.5 (59k thinking)
gpt-5.1-2025-11-13_high,150.2224893574465,2025-11-13,OpenAI,United States of America,API access,,Unknown,GPT-5.1,,GPT-5.1 (high)
claude-opus-4-1-20250805_27K,143.8931899812305,2025-08-05,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.1,"Anthropic’s largest flagship model, benchmarked with up to 27,000 reasoning tokens.",
gpt-5-mini-2025-08-07_high,144.26124416881186,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 mini,"A smaller version of OpenAI's latest flagship frontier model, benchmarked using high reasoning effort.",GPT-5 mini (high)
claude-haiku-4-5-20251001_32K,140.55933670602477,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
o4-mini-2025-04-16_high,144.9937806547,2025-04-16,OpenAI,United States of America,API access,,Unknown,o4-mini,"The latest smaller size o-series reasoning model from OpenAI, evaluated with high reasoning effort.",o4-mini (high)
claude-opus-4-5-20251101_32K,149.86957925424835,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (32k thinking)
o3-2025-04-16_high,146.78941750366135,2025-04-16,OpenAI,United States of America,API access,,Unknown,o3,"OpenAI's second generation o-series reasoning model, evaluated with high reasoning effort.",o3 (high)
gpt-5-nano-2025-08-07_high,139.88559456998084,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 nano,"The smallest version of OpenAI's latest flagship frontier model, benchmarked using high reasoning effort.",GPT-5 nano (high)
grok-3-mini-beta_high,140.80473869724742,2025-04-09,xAI,United States of America,API access,,Unknown,Grok-3 mini,"A beta release of a smaller version of XAI's third generation Grok model, evaluated with high reasoning effort.",
gpt-5-2025-08-07_high,150.0,2025-08-07,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,"OpenAI's latest flagship frontier model, benchmarked using high reasoning effort.",GPT-5 (high)
moonshotai/Kimi-K2-Thinking,145.09977073063365,2025-11-06,Moonshot,China,Open weights (restricted use),4.1999999999999997e+24,Likely,Kimi K2 Thinking,,
zai-org/GLM-4.6,,2025-09-30,"Z.ai (Zhipu AI),Tsinghua University",China,Open weights (unrestricted),4.42e+24,Likely,GLM-4.6,,
grok-4-0709,147.41867399925533,2025-07-09,xAI,United States of America,API access,5.0000000000001e+26,Speculative,Grok 4,,
claude-sonnet-4-5-20250929,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,"Anthropic's latest mid-size model, part of the Claude 4.5 series.",Claude Sonnet 4.5 (no thinking)
gemini-2.5-pro,146.2161106724776,2025-06-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Jun 2025),Google’s general-purpose frontier reasoning model.,
DeepSeek-R1-0528,141.8435994095166,2025-05-28,DeepSeek,China,Open weights (unrestricted),4.020010000000001e+24,Confident,DeepSeek-R1 (May 2025),"An updated May 2025 version of DeepSeek's reasoning model, R1.",DeepSeek-R1 (May 2025)
gemini-3-pro-preview,153.8060795990362,2025-11-18,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 3 Pro,,Gemini 3 Pro Preview
claude-sonnet-4-5-20250929_32K,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,"Anthropic's latest mid-size model, part of the Claude 4.5 series, evaluated with up to 32,000 reasoning tokens.",Claude Sonnet 4.5 (32k thinking)
o3-mini-2025-01-31_high,141.10846370345223,2025-01-31,OpenAI,United States of America,API access,,Unknown,o3-mini,"A smaller version of OpenAI's o3 reasoning model, evaluated with high reasoning effort.",o3-mini (high)
claude-3-5-haiku-20241022,127.59587767522729,2024-10-22,Anthropic,United States of America,API access,,Unknown,Claude 3.5 Haiku,The smallest model in Anthropic’s Claude 3.5 Series. ,Claude 3.5 Haiku (Oct 2024)
gpt-5.1-2025-11-13_none,150.2224893574465,2025-11-13,OpenAI,United States of America,API access,,Unknown,GPT-5.1,,GPT-5.1 (no thinking)
gpt-5.1-2025-11-13_low,150.2224893574465,2025-11-13,OpenAI,United States of America,API access,,Unknown,GPT-5.1,,GPT-5.1 (low)
claude-opus-4-5-20251101,149.86957925424835,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (no thinking)
claude-opus-4-5-20251101_16K,149.86957925424835,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (16k thinking)
gpt-5.1-2025-11-13_medium,150.2224893574465,2025-11-13,OpenAI,United States of America,API access,,Unknown,GPT-5.1,,GPT-5.1 (medium)
o3-2025-04-16_low,146.78941750366135,2025-04-16,OpenAI,United States of America,API access,,Unknown,o3,"OpenAI's latest full-size o-series reasoning model release, evaluated on low reasoning effort.",o3 (low)
o3-2025-04-16_medium,146.78941750366135,2025-04-16,OpenAI,United States of America,API access,,Unknown,o3,"OpenAI's second generation o-series reasoning model, evaluated with medium reasoning effort.",o3 (medium)
o4-mini-2025-04-16_low,144.9937806547,2025-04-16,OpenAI,United States of America,API access,,Unknown,o4-mini,"The latest smaller size o-series reasoning model from OpenAI, evaluated with low reasoning effort.",o4-mini (low)
o4-mini-2025-04-16_medium,144.9937806547,2025-04-16,OpenAI,United States of America,API access,,Unknown,o4-mini,"The latest smaller size o-series reasoning model from OpenAI, evaluated with medium reasoning effort.",o4-mini (medium)
gpt-5-mini-2025-08-07_medium,144.26124416881186,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 mini,"A smaller version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 mini (medium)
gpt-5-2025-08-07_medium,150.0,2025-08-07,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,"OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 (medium)
claude-sonnet-4-5-20250929_16K,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,"Anthropic's latest mid-size model, part of the Claude 4.5 series, evaluated with up to 16,000 reasoning tokens.",Claude Sonnet 4.5 (16k thinking)
gpt-4-0613,122.0867472996693,2023-06-13,OpenAI,United States of America,API access,2.1e+25,Likely,GPT-4 (Jun 2023),"The June 2023 version of GPT-4, OpenAI's 2023 multimodal flagship model.",GPT-4 (Jun 2023)
gpt-4-0314,126.07402344192556,2023-03-14,OpenAI,United States of America,API access,2.1e+25,Likely,GPT-4 (Mar 2023),"The March 2023 version of GPT-4, OpenAI's 2023 multimodal flagship model.",GPT-4 (Mar 2023)
claude-haiku-4-5-20251001,140.55933670602477,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
gpt-5-pro-2025-10-06_high,150.33905005272666,2025-10-07,OpenAI,United States of America,API access,,Unknown,GPT-5 Pro,,
DeepSeek-V3.1,138.64063236202222,2025-08-21,DeepSeek,China,Open weights (unrestricted),3.594058e+24,Confident,DeepSeek-V3.1,An updated version of DeepSeek V3.,
glm-4.5,,2025-08-03,"Z.ai (Zhipu AI),Tsinghua University",China,Open weights (unrestricted),4.42e+24,Confident,GLM-4.5,Zhipu AI & Tsinghua University’s large open source model.,
gpt-5-nano-2025-08-07_medium,139.88559456998084,2025-08-07,OpenAI,United States of America,API access,,Unknown,GPT-5 nano,"The smallest version of OpenAI's latest flagship frontier model, benchmarked using medium reasoning effort.",GPT-5 nano (medium)
gpt-4o-2024-11-20,130.02827257640743,2024-11-20,OpenAI,United States of America,API access,,Speculative,GPT-4o (Nov 2024),"The November 2024 version of GPT-4o, OpenAI's then-flagship multimodal language model.",GPT-4o (Nov 2024)
claude-opus-4-20250514_27K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 27,000 reasoning tokens.",
claude-opus-4-1-20250805,143.8931899812305,2025-08-05,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.1,Anthropic’s largest flagship model.,
claude-opus-4-1-20250805_16K,143.8931899812305,2025-08-05,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.1,"Anthropic’s largest flagship model, benchmarked with up to 16,000 reasoning tokens.",
gpt-4o-mini-2024-07-18,127.3382700536105,2024-07-18,OpenAI,United States of America,API access,,Speculative,GPT-4o mini,A smaller version of OpenAI's GPT-4o.,
claude-opus-4-20250514,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1).,Claude Opus 4
claude-sonnet-4-20250514,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,Anthropic's mid-sized version of Claude 4 series of reasoning models.,
gemini-2.5-pro-preview-06-05,146.2161106724776,2025-06-05,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"A June 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship frontier model.",Gemini 2.5 Pro Preview (Jun 2025)
gpt-4.1-2025-04-14,137.5095823764539,2025-04-14,OpenAI,United States of America,API access,,Unknown,GPT-4.1,A coding-optimized GPT-4 series model from OpenAI.,GPT-4.1
claude-3-5-sonnet-20241022,134.2126503179005,2024-10-22,Anthropic,United States of America,API access,,Unverified,Claude 3.5 Sonnet (October 2024),"An updated version of the top model in the Claude 3.5 series, a previous flagship model series from Anthropic.",Claude 3.5 Sonnet (Oct 2024)
claude-3-5-sonnet-20240620,130.0,2024-06-20,Anthropic,United States of America,API access,2.700000000000001e+25,Speculative,Claude 3.5 Sonnet,"The first version of the top model in the Claude 3.5 series, a previous flagship model series from Anthropic.",Claude 3.5 Sonnet (Jun 2024)
claude-sonnet-4-20250514_59K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized model in the Claude 4 series, benchmarked with up to 59,000 reasoning tokens.",
claude-3-7-sonnet-20250219_64K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 64,000 reasoning tokens allowed.",Claude 3.7 Sonnet (64k thinking)
grok-3-beta,138.86246137862287,2025-04-09,xAI,United States of America,API access,3.5000000000000006e+26,Likely,Grok 3,A beta release of XAI's third generation Grok model.,
magistral-small-2506,,2025-06-10,Mistral AI,France,Open weights (unrestricted),,Confident,Magistral Small 1.1,,
qwen3-235b-a22b,139.47262600889832,2025-04-29,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B,,
gemini-2.5-pro-preview-05-06,142.63009648123537,2025-05-06,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (May 2025),"A May 2025 preview version of Gemini 2.5 Pro, a flagship reasoning model from Google DeepMind.",Gemini 2.5 Pro Preview (Jun 2025)
DeepSeek-R1,139.45541404460803,2025-01-20,DeepSeek,China,Open weights (unrestricted),4.020010000000001e+24,Confident,DeepSeek-R1,,
claude-sonnet-4-20250514_32K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized model in the Claude 4 series, benchmarked with up to 32,000 reasoning tokens.",
claude-opus-4-20250514_16K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 16,000 reasoning tokens.",Claude Opus 4
claude-sonnet-4-20250514_16K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized model in the Claude 4 series, benchmarked with up to 16,000 reasoning tokens.",
gemini-2.5-flash-preview-05-20,142.01240586997562,2025-05-20,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (May 2025),"The May 2025 preview version of Gemini 2.5 Flash, a small reasoning model from Google DeepMind's Gemini 2.5 series.",
qwen-plus-2025-04-28,131.0447378036277,2025-04-28,Alibaba,China,API access,,Unknown,Qwen Plus,,
o3-mini-2025-01-31_medium,141.10846370345223,2025-01-31,OpenAI,United States of America,API access,,Unknown,o3-mini,"A smaller version of OpenAI's o3 reasoning model, evaluated with medium reasoning effort.",o3-mini (medium)
DeepSeek-V3-0324,136.67372600299365,2025-03-24,DeepSeek,China,Open weights (restricted use),3.4078e+24,Confident,DeepSeek-V3,An updated version of the DeepSeek V3 model.,DeepSeek-V3 (Mar 2025)
gemini-2.5-pro-preview-03-25,144.22445062349664,2025-04-09,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Mar 2025),"A March 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship model.",Gemini 2.5 Pro Preview (Mar 2025)
mistral-medium-2505,135.05014538391168,2025-05-07,Mistral AI,France,API access,,Unknown,Mistral Medium 3,A 2025 language model from Mistral.,
gpt-4.1-mini-2025-04-14,135.4435967525866,2025-04-14,OpenAI,United States of America,API access,,Unknown,GPT-4.1 mini,A smaller version of OpenAI's GPT-4.1.,GPT-4.1 mini
gemini-2.0-flash-001,135.0852276186363,2025-02-05,"Google DeepMind,Google","United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.0 Flash,The first version of Google DeepMind's Gemini 2.0 Flash model.,Gemini 2.0 Flash (Feb 2025)
grok-3-mini-beta_low,140.80473869724742,2025-04-09,xAI,United States of America,API access,,Unknown,Grok-3 mini,"A beta release of a smaller version of XAI's third generation Grok model, evaluated with low reasoning effort.",
claude-3-7-sonnet-20250219,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,A previous flagship reasoning model from Anthropic.,
gemini-2.5-flash-preview-04-17,139.78770447419822,2025-04-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (Apr 2025),"An April 2025 preview of Gemini 2.5 Flash, a small model in Google DeepMind's Gemini 2.5 series.",Gemini 2.5 Flash Preview (Apr 2025)
gpt-4.1-nano-2025-04-14,130.72152986464772,2025-04-14,OpenAI,United States of America,API access,,Unknown,GPT-4.1 nano,The smallest version of OpenAI's GPT-4.1.,GPT-4.1 nano
qwq-plus,,2025-04-08,Alibaba,China,API access,,Unknown,QWQ-Plus,,
Llama-4-Maverick-17B-128E-Instruct-FP8,132.8850524536027,2025-04-05,Meta AI,United States of America,Open weights (restricted use),2.244000000001e+24,Likely,Llama 4 Maverick,"The 17 billion active (400 billion total)-parameter model in Meta's Llama 4 series, quantized to FP8.",Llama 4 Maverick (FP8)
Llama-4-Scout-17B-16E-Instruct,130.0579178010959,2025-04-05,Meta AI,United States of America,Open weights (restricted use),4.08e+24,Likely,Llama 4 Scout,The 17 billion active (109 billion total)-parameter model in Meta's Llama 4 series.,
qwen-turbo-2024-11-01,,2024-11-01,Alibaba,China,API access,,Unknown,Qwen-Turbo,,
qwen-plus-2025-01-25,131.0447378036277,2025-01-25,Alibaba,China,API access,,Unknown,Qwen Plus,,
qwen-max-2025-01-25,133.17425841782563,2025-01-25,Alibaba,China,API access,,Unknown,Qwen2.5-Max,,
Hermes-2-Theta-Llama-3-70B,,2024-06-20,"Nous Research,Arcee AI",United States of America,Open weights (restricted use),,Confident,Hermes 2 Theta Llama-3 70B,Nous Research’s fine-tuned Llama-3 70B optimized for instruction following and chat.,
gemini-2.5-pro-exp-03-25,144.22445062349664,2025-03-25,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Mar 2025),A March 2025 preview version of Gemini 2.5 Pro.,Gemini 2.5 Pro Exp (Mar 2025)
mistral-small-2501,,2025-01-25,Mistral AI,France,Open weights (unrestricted),1.152e+24,Confident,Mistral Small 3,,
mistral-small-2503,,2025-03-17,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral Small 3.1,"An updated version of Mistral small, a 24 billion-parameter model from Mistral.",
gemma-3-27b-it,130.9457032062782,2025-03-12,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",Open weights (restricted use),2.268e+24,Confident,Gemma 3 27B,An instruction-tuned version of the 27 billion-parameter model Google DeepMind's Gemma 3 series.,
claude-3-7-sonnet-20250219_32K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 32,000 reasoning tokens allowed.",Claude 3.7 Sonnet (32k thinking)
