Model version,ECI Score,Release date,Organization,Country,Model accessibility,Training compute (FLOP),Confidence,Model name,Description,Display name
Llama-3.1-405B,128.0101415773281,2024-07-23,Meta AI,United States of America,Open weights (restricted use),3.8e+25,Confident,Llama 3.1-405B,The 405 billion-parameter model in Meta’s LLaMA 3.1 series.,
DeepSeek-V3-Base,136.67372600299365,2024-12-26,DeepSeek,China,Open weights (restricted use),3.4078e+24,Confident,DeepSeek-V3,,
mpt-30b,98.11830480960732,2023-06-22,MosaicML,United States of America,Open weights (unrestricted),1.8900000000001e+23,Confident,MPT-30B,,
Llama-2-34b,103.49507909901357,2023-07-18,Meta AI,United States of America,Unreleased,4.08e+23,Confident,Llama 2-34B,Meta's 34 billion-parameter model in the Llama 2 series.,
PaLM 62B,,2022-04-04,,,,,Unverified,,,
Mistral-7B-Instruct-v0.1,111.30765367643214,2023-09-27,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral 7B,,
Mixtral-8x7B-v0.1,118.44309651476956,2023-12-11,Mistral AI,France,Open weights (unrestricted),7.74e+23,Speculative,Mixtral 8x7B,,
Nemotron-4 15B,106.03181313561548,2024-02-26,NVIDIA,United States of America,Unreleased,7.5005116e+23,Confident,Nemotron-4 15B,A 15 billion-parameter language model trained by Nvidia.,
vicuna-13b-v1.1,,2023-04-12,,,,,Unverified,,,
opt-1.3b,,2022-05-11,Meta AI,United States of America,Open weights (non-commercial),,Confident,OPT-1.3B,,
gpt-neo-2.7B,,2023-03-30,EleutherAI,United States of America,Open weights (unrestricted),7.9e+21,Confident,GPT-Neo-2.7B,,
gpt2-xl,,2019-11-05,OpenAI,United States of America,Open weights (unrestricted),1.920000000001e+21,Speculative,GPT-2 (1.5B),"The largest version of GPT-2, OpenAI's second generation transformer-based large pretrained language model.",
xgen-7b-8k-base,87.88136561850973,2023-06-27,Salesforce,United States of America,Open weights (unrestricted),8.02e+22,Confident,XGen-7B,,
open_llama_7b,,2023-06-07,,,,,Unverified,,,
RedPajama-INCITE-7B-Base,,2023-05-04,,,,,Unverified,,,
gpt-neox-20b,,2022-04-07,EleutherAI,United States of America,Open weights (unrestricted),9.31627008e+22,Confident,GPT-NeoX-20B,,
opt-13b,,2022-05-11,,,,,Unverified,,,
gpt-j-6b,,2021-08-05,"EleutherAI,LAION","Germany,United States of America",Open weights (unrestricted),1.5e+22,Confident,GPT-J-6B,,
dolly-v2-12b,82.22890123786894,2023-04-11,Databricks,United States of America,Open weights (unrestricted),,Confident,Dolly 2.0-12b,,
Cerebras-GPT-13B,73.05470563580738,2023-03-20,Cerebras Systems,United States of America,Open weights (unrestricted),2.3e+22,Confident,Cerebras-GPT-13B,,
stablelm-tuned-alpha-7b,,2023-04-19,,,,,Unverified,,,
Yi-6B,102.88506700142452,2023-11-02,01.AI,China,Open weights (restricted use),1.26e+23,Confident,Yi 6B,,
Yi-34B,117.73786007520827,2023-11-02,01.AI,China,Open weights (restricted use),6.1e+23,Confident,Yi-34B,,
gpt-3.5-turbo-0613,117.09274397811625,2023-06-13,OpenAI,United States of America,API access,,Speculative,GPT-3.5 Turbo,,GPT-3.5 Turbo (June 2023)
Baichuan-13B-Base,,2023-07-11,Baichuan,China,Open weights (restricted use),9.36e+22,Confident,Baichuan 1-13B,,
Phi-3-mini-4k-instruct,117.4974441018528,2024-04-23,Microsoft,United States of America,Open weights (unrestricted),7.524e+22,Confident,phi-3-mini 3.8B,A 4 billion-parameter model in Microsoft's Phi-3 open source model series with a 4000-token context length.,
Phi-3-small-8k-instruct,123.2037775954073,2024-04-23,Microsoft,United States of America,Open weights (unrestricted),2.1312e+23,Confident,phi-3-small 7.4B,A 7 billion-parameter model in Microsoft's Phi-3 open source model series with a 8000-token context length.,
phi-2,106.2602561008792,2023-12-12,Microsoft,United States of America,Open weights (unrestricted),2.27e+22,Confident,Phi-2,,
Llama-2-13b-chat,104.50383528247636,2023-07-18,Meta AI,United States of America,Open weights (restricted use),1.6e+23,Confident,Llama 2-13B,A chat-optimized version of Meta's 13 billion-parameter model in the Llama 2 series.,
Llama-2-70b-chat,114.07469327675474,2023-07-18,Meta AI,United States of America,Open weights (restricted use),8.1e+23,Confident,Llama 2-70B,A chat-optimized version of Meta's 70 billion-parameter model in the Llama 2 series.,
Baichuan2-13B-Chat,,2023-09-06,,,,,Unverified,,,
Qwen-14B-Chat,112.38635050119088,2023-09-24,Alibaba,China,Open weights (restricted use),2.5e+23,Confident,Qwen-14B,A chat-optimized version of Qwen's first-generation 14 billion-parameter model.,
internlm-chat-20b,,2023-09-17,,,,,Unverified,,,
Yi-6B-Chat,102.88506700142452,2023-11-22,01.AI,China,Open weights (restricted use),1.26e+23,Confident,Yi 6B,,
INTELLECT-1-Instruct,98.63490046230254,2024-11-29,"Prime Intellect,Hugging Face,Arcee AI",United States of America,,6.000001e+22,Confident,INTELLECT-1,,
Yi-9B,,2024-03-01,,,,,Unverified,,,
PaLM 2-S,,2023-05-17,,,,,Unverified,,,
PaLM 2-M,,2023-05-17,,,,,Unverified,,,
PaLM 2-L,,2023-05-17,,,,,Unverified,,,
Qwen2.5-Coder-0.5B,,2024-09-18,,,,,Unverified,,,
deepseek-coder-1.3b-base,56.74554080524355,2023-11-02,"DeepSeek,Peking University",China,Open weights (restricted use),1.56e+22,Likely,DeepSeek Coder 1.3B,,
Qwen2.5-Coder-1.5B,101.20724886099916,2024-09-18,Alibaba,China,Open weights (unrestricted),5.082e+22,Confident,Qwen2.5-Coder (1.5B),Qwen's 1.5 billion-parameter model in the Qwen 2.5 Coder series of open source models.,
starcoder2-3b,85.09771943664951,2024-02-22,"Hugging Face,ServiceNow,NVIDIA,BigCode",United States of America,Open weights (restricted use),5.94e+22,Confident,StarCoder 2 3B,,
Qwen2.5-Coder-3B,,2024-09-18,,,,,Unverified,,,
starcoder2-7b,90.5567260580494,2024-02-20,"Hugging Face,ServiceNow,NVIDIA,BigCode",United States of America,Open weights (restricted use),1.55e+23,Confident,StarCoder 2 7B,,
deepseek-coder-6.7b-base,86.10796458250458,2023-11-02,"DeepSeek,Peking University",China,Open weights (restricted use),8.04e+22,Likely,DeepSeek Coder 6.7B,,
DeepSeek-Coder-V2-Lite-Base,,2024-06-13,,,,,Unverified,,,
CodeQwen1.5-7B,,2024-04-15,,,,,Unverified,,,
Qwen2.5-Coder-7B,112.4454488588997,2024-09-18,Alibaba,China,Open weights (unrestricted),2.5113e+23,Confident,Qwen2.5-Coder (7B),Qwen's 7 billion-parameter model in the Qwen 2.5 Coder series of open source models.,
starcoder2-15b,103.2764126348346,2024-02-20,"Hugging Face,ServiceNow,NVIDIA,BigCode",United States of America,Open weights (restricted use),3.87e+23,Confident,StarCoder 2 15B,,
Qwen2.5-Coder-14B,,2024-09-18,,,,,Unverified,,,
deepseek-coder-33b-base,93.70222900340264,2023-11-02,"DeepSeek,Peking University",China,Open weights (restricted use),3.96e+23,Likely,DeepSeek Coder 33B,,
DeepSeek-Coder-V2-Base,,2024-06-17,DeepSeek,China,Open weights (restricted use),1.2852e+24,Confident,DeepSeek-Coder-V2 236B,,
Qwen2.5-Coder-32B,121.44469933397286,2024-09-18,Alibaba,China,Open weights (unrestricted),1.0725e+24,Confident,Qwen2.5-Coder (32B),Qwen's 32 billion-parameter model in the Qwen 2.5 Coder series of open source models.,
phi-1_5,86.32833193302262,2023-09-11,Microsoft,United States of America,Open weights (unrestricted),1.17e+21,Confident,Phi-1.5,,
text-davinci-002,,2022-03-15,OpenAI,United States of America,API access,2.578e+24,Speculative,"GPT-3.5 (davinci-002)
",,
claude-instant-1.1,121.51106979611232,,Anthropic,United States of America,API access,,Unknown,Claude Instant,,
claude-instant-1.2,121.51106979611232,2023-08-09,Anthropic,United States of America,API access,,Unknown,Claude Instant,,
T5-Large,,,,,,,Unverified,,,
T5-11B,,,Google,United States of America,Open weights (unrestricted),3.3e+22,Confident,T5-11B,"The largest, 11 billion-parameter version of T5, an early large language model from Google. ",
T5-3B,,,Google,United States of America,Open weights (unrestricted),9.0000000001e+21,Confident,T5-3B,"The 3 billion-parameter version of T5, an early large language model from Google. ",
Mixtral-8x22B-Instruct-v0.1,121.25677071827704,2024-04-17,Mistral AI,France,Open weights (unrestricted),2.34e+24,Speculative,Mixtral 8x22B,An instruction-tuned version of Mistral's 8 billion active (176 billion total)-parameter mixture-of-experts model,
Qwen2.5-VL-72B-Instruct,129.43221393758552,2024-09-19,Alibaba,China,Open weights (unrestricted),7.8e+24,Confident,Qwen2.5-72B,A 72 billion-parameter instruction-tuned vision language model in the Qwen 2.5 series.,
Qwen2-VL-72B-Instruct,,2024-08-29,,,,,Unverified,,,
LLaVA-Video-72B-Qwen2,,2024-09-02,,,,,Unverified,,,
Oryx-1.5-32B,,2024-10-22,,,,,Unverified,,,
InternVL2_5-78B,,2024-12-06,"Shanghai AI Lab,SenseTime,Tsinghua University,Nanjing University,Fudan University,Chinese University of Hong Kong (CUHK),Shanghai Jiao Tong University","China,Hong Kong",Open weights (restricted use),,Confident,InternVL2_5-78B,,
ViLAMP-llava-qwen,,2025-05-01,,,,,Unverified,,,
Aria,,2024-09-30,,,,,Unverified,,,
LinVT,,2024-12-06,,,,,Unverified,,,
LLaVA-Video-7B-Qwen2-TPO,,2025-01-19,,,,,Unverified,,,
VideoLLAMA3-7B,,2024-01-22,,,,,Unverified,,,
LiveCC-7B-Instruct,,2024-04-12,,,,,Unverified,,,
LLaVA-Video-7B-Qwen2,,2024-09-02,,,,,Unverified,,,
NVILA-8B,,2024-12-10,"NVIDIA,Massachusetts Institute of Technology (MIT),University of California (UC) Berkeley,University of California San Diego,University of Washington,Tsinghua University","China,United States of America",Open weights (non-commercial),2.2794518e+21,Likely,NVILA 8B,,
VideoChat-Flash-Qwen2-7B_res448,,2025-01-11,,,,,Unverified,,,
LLaVA-OneVision 72B,,2024-08-06,,,,,Unverified,,,
Qwen2-VL-7B-Instruct,,2024-08-29,,,,,Unverified,,,
ByteVideoLLM-14B,,2024-10-13,,,,,Unverified,,,
mPLUG-Owl3-7B-241101,,2024-11-26,,,,,Unverified,,,
MiniCPM-o-2_6,,2025-01-12,,,,,Unverified,,,
VideoLLAMA2-7B,,2024-06-12,,,,,Unverified,,,
MiniCPM-V-2_6,,2024-08-03,,,,,Unverified,,,
gpt-4-1106-vision-preview,,2023-11-06,OpenAI,United States of America,API access,,Unknown,GPT-4V,,
TimeMarker,,2024-11-27,,,,,Unverified,,,
InternVL2-40B,,2024-07-08,Shanghai AI Lab,China,Open weights (unrestricted),,Confident,InternVL2-40B,,
Video-XL-7B,,2024-10-17,,,,,Unverified,,,
VITA,,2024-08-12,,,,,Unverified,,,
VITA-1.5,,2024-12-20,,,,,Unverified,,,
kangaroo,,2024-11-13,,,,,Unverified,,,
Video-CCAM-7B-v1.2,,2024-09-29,,,,,Unverified,,,
long-llava-qwen2-7b,,2024-08-30,,,,,Unverified,,,
LongVA-7B,,2024-06-13,,,,,Unverified,,,
InternVL-Chat-V1-5,,2024-04-18,,,,,Unverified,,,
Qwen-VL-Max,,2024-01-18,,,,,Unverified,,,
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,,2024-06-20,,,,,Unverified,,,
SliME-Llama3-8B,,2024-06-02,,,,,Unverified,,,
Chat-UniVi-7B-v1.5 ,,2024-04-23,,,,,Unverified,,,
video_chat2_mistral,,2023-11-29,,,,,Unverified,,,
sharegpt4video-8b,,2024-05-27,,,,,Unverified,,,
ST-LLM,,2024-03-28,,,,,Unverified,,,
Qwen-VL-Chat,,2023-08-20,,,,,Unverified,,,
Video-LLaVA-7B,,2023-11-17,,,,,Unverified,,,
gpt-5.1-codex,,2025-11-12,OpenAI,United States of America,API access,,Unverified,GPT-5.1-codex,,GPT-5.1-codex
kimi-k2-thinking,145.09977073063365,2025-11-06,Moonshot,China,Open weights (restricted use),4.1999999999999997e+24,Likely,Kimi K2 Thinking,,kimi-k2-thinking (official)
Qwen3-Coder-480B-A35B-Instruct,142.96146590080863,2025-07-31,Alibaba,China,Open weights (unrestricted),1.575e+24,Confident,Qwen3-Coder-480B-A35B,,
Kimi-K2-Instruct,140.48407017520103,2025-07-12,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,Moonshot AI’s 1-trillion parameter scale model.,Kimi K2 Instruct
gpt-oss-120b,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,The larger one of OpenAI's two latest open source language models.,
Llama-4-Maverick-17B-128E-Instruct,132.8850524536027,2025-04-05,Meta AI,United States of America,Open weights (restricted use),2.244000000001e+24,Likely,Llama 4 Maverick,The 17 billion active (400 billion total)-parameter model in Meta's Llama 4 series.,Llama 4 Maverick
Qwen2.5-Coder-32B-Instruct,121.44469933397286,2024-11-21,Alibaba,China,Open weights (unrestricted),1.0725e+24,Confident,Qwen2.5-Coder (32B),An instruction-tuned and coding-optimized 32 billion-parameter model in the Qwen 2.5 series.,
GLaM (MoE),,2021-12-13,Google,United States of America,Unreleased,3.6363112434e+23,Confident,GLaM,,
amazon.nova-lite-v1:0,,2024-12-03,Amazon,United States of America,API access,,Unknown,Amazon Nova Lite,,
amazon.nova-micro-v1:0,,2024-12-03,Amazon,United States of America,API access,,Unknown,Amazon Nova Micro,,
claude-1.3,,2023-04-18,Anthropic,United States of America,API access,,Unknown,Claude 1.3,An updated version of Anthropic's first generation Claude model.,
c4ai-command-r-08-2024,,2024-08-30,,,,,Unverified,,,
c4ai-command-r-plus-08-2024,,2024-08-30,"Cohere,Cohere for AI",Canada,Open weights (non-commercial),,Confident,Command R+,,
falcon-11b,108.48513913828754,2024-05-09,Technology Innovation Institute,United Arab Emirates,Open weights (restricted use),3.6e+23,Confident,Falcon 2 11B,,Falcon 2-11B
gemini-1.5-flash-0514,122.74545450977423,2024-05-14,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 1.5 Flash (May 2024),,
gemini-2.0-flash-exp,135.0852276186363,2024-12-11,"Google DeepMind,Google","United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.0 Flash,"A December 2024 experimental version of Gemini 2.0 Flash, a small langauge model from Google DeepMind.",
gpt-4-turbo,,2023-11-06,OpenAI,United States of America,API access,,Unknown,GPT-4 Turbo (Nov 2023),An updated version of GPT-4 and OpenAI's then-new flagship language model.,
Llama-3.2-11B-Vision-Instruct,,2024-09-24,Meta AI,United States of America,Open weights (restricted use),5.79e+23,Confident,Llama 3.2 11B,An 11 billion-parameter instruction-tuned vision language model in Meta's Llama 3.2 series.,
mistral-small-2402,,2024-02-26,,,,,Unverified,,,
Mixtral-8x22B-v0.1,121.25677071827704,2024-04-17,Mistral AI,France,Open weights (unrestricted),2.34e+24,Speculative,Mixtral 8x22B,,
Qwen1.5-7B,,2024-02-04,Alibaba,China,Open weights (unrestricted),1.68e+23,Confident,Qwen1.5-7B,A 7 billion-parameter model in the Qwen 1.5 series.,
qwen1.5-14B,,2024-02-04,Alibaba,China,Open weights (unrestricted),3.36e+23,Confident,Qwen1.5-14B,A 14 billion-parameter model in the Qwen 1.5 series.,
qwen1.5-32B,,2024-02-04,Alibaba,China,Open weights (restricted use),,Confident,Qwen1.5-32B,A 32 billion-parameter model in the Qwen 1.5 series.,
qwen2.5-14b-instruct,,2025-02-26,Alibaba,China,Open weights (unrestricted),1.58760000000001e+24,Confident,Qwen2.5-14B,An instruction-tuned version of Qwen 2.5 14b.,
qwen2.5-7b-instruct,,2025-02-26,Alibaba,China,Open weights (unrestricted),8.2188e+23,Confident,Qwen2.5-7B,An instruction-tuned version of Qwen 2.5 7b.,
Yi-large,,2024-05-13,01.AI,China,API access,1.8e+24,Speculative,Yi-Large,,
claude-sonnet-4-5-20250929_2K,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,,Claude Sonnet 4.5 (2k thinking)
gpt-5-2025-08-07_low,150.0,2025-08-07,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,"OpenAI's latest flagship frontier model, benchmarked using low reasoning effort.",GPT-5 (low)
gpt-5-2025-08-07_minimal,150.0,2025-08-07,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,"OpenAI's latest flagship frontier model, benchmarked using minimal reasoning effort.",GPT-5 (minimal)
claude-opus-4-20250514_2K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 2,000 reasoning tokens.",Claude Opus 4
claude-sonnet-4-20250514_2K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized Claude 4 series model, evaluated at up to 2,000 reasoning tokens.",
claude-3-7-sonnet-20250219_2K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 2,000 reasoning tokens allowed.",Claude 3.7 Sonnet (2k thinking)
claude-opus-4-5-20251101_64K,149.86957925424835,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (64k thinking)
o3-pro-2025-06-10_high,148.78913668659862,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with high reasoning effort.",
o3-pro-2025-06-10_medium,148.78913668659862,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with medium reasoning effort.",
o3-pro-2025-06-10_low,148.78913668659862,2025-06-10,OpenAI,United States of America,,,Unknown,o3-pro,"An enhanced version of OpenAI's previous flagship reasoning model o3, evaluated with low reasoning effort.",
gemini-2.5-flash-preview-05-20_16K,142.01240586997562,2025-05-20,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (May 2025),"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 16,000 reasoning tokens.",
gemini-2.5-flash-preview-04-17 (24K thinking),139.78770447419822,2025-04-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (Apr 2025),"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 24,000 reasoning tokens.",
gemini-2.5-pro-preview-06-05_1K,146.2161106724776,2025-06-05,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"A June 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship frontier model, evaluated with up to 1,000 reasoning tokens.",Gemini 2.5 Pro Preview (Jun 2025)
claude-opus-4-20250514_8K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 8,000 reasoning tokens.",Claude Opus 4
claude-sonnet-4-20250514_8K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,,
claude-sonnet-4-20250514_1K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized Claude 4 series model, evaluated at up to 1,000 reasoning tokens.",
codex-mini-2025-05-16,,2025-05-16,,,,,Unverified,,,
o1-2024-12-17_low,142.37147467669178,2024-12-17,OpenAI,United States of America,API access,,Unknown,o1,"OpenAI's first reasoning model, evaluated with at the low reasoning tokens level.",o1 (low)
claude-opus-4-20250514_1K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 1,000 reasoning tokens.",Claude Opus 4
gemini-2.5-flash-preview-05-20_8K,142.01240586997562,2025-05-20,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (May 2025),"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 8,000 reasoning tokens.",
o1-pro-2025-03-19_low,142.37147467669178,2025-03-19,OpenAI,United States of America,API access,,Unknown,o1,"An An enhanced version of OpenAI's first reasoning model,o1, evaluated with low reasoning effort.",
