Model version,ECI Score,Release date,Organization,Country,Model accessibility,Training compute (FLOP),Confidence,Model name,Description,Display name
claude-3-7-sonnet-20250219_8K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 9,000 reasoning tokens allowed.",Claude 3.7 Sonnet (8k thinking)
gemini-2.5-flash-preview-05-20_1K,142.01240586997562,2025-05-20,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (May 2025),"An April 2025 preview version of Gemini 2.5 Flash, a small reasoning model in the Gemini 2.5 series from DeepMind, evaluated with up to 1,000 reasoning tokens.",
o3-mini-2025-01-31_low,141.10846370345223,2025-01-31,OpenAI,United States of America,API access,,Unknown,o3-mini,"A smaller version of OpenAI's o3 reasoning model, evaluated with low reasoning effort.",
claude-3-7-sonnet-20250219_1K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 1,000 reasoning tokens allowed.",Claude 3.7 Sonnet (1k thinking)
grok-3,138.86246137862287,2025-04-09,xAI,United States of America,API access,3.5000000000000006e+26,Likely,Grok 3,XAI's third generation flagship model.,
gemini-2.5-pro-preview-06-05_32K,146.2161106724776,,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"A June 2025 preview version of Gemini 2.5 Pro, Google DeepMind's flagship frontier model, evaluated with up to 32,000 reasoning tokens.",Gemini 2.5 Pro Preview (Jun 2025)
DeepSeek-V3.2-Exp_thinking,144.71917525348158,2025-09-29,DeepSeek,China,Open weights (unrestricted),3.8035594e+24,Confident,DeepSeek-V3.2-Exp,,
claude-opus-4-20250514_32K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 32,000 reasoning tokens.",Claude Opus 4
Qwen3-235B-A22B,139.47262600889832,2025-04-29,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B,,
gemini-2.5-flash-preview-05-20_23K,142.01240586997562,2025-05-20,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (May 2025),"A May 2025 preview version of Gemini 2.5 Flash, a small model in Google DeepMind's Gemini 2.5 series, evaluated with up to 23,000 reasoning tokens.",
chatgpt-4o-03-27-2025,,2025-03-27,OpenAI,United States of America,API access,,Speculative,GPT-4o (Mar 2025),"A version of GPT-4o that was behind the ChatGPT interface, released in March 2025.",
gpt-oss-120b_high,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,"The larger one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",
Qwen3-32B,,2025-04-29,Alibaba,China,Open weights (unrestricted),7.0848e+24,Confident,Qwen3-32B,The 32 billion-parameter model in the Qwen 3 series.,
gemini-exp-1206,135.0852276186363,2024-12-06,"Google DeepMind,Google","United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.0 Flash,"A December 2024 experimental version of Gemini 2.0 Flash, a small langauge model from Google DeepMind.",
chatgpt-4o-01-29-2025,,2025-01-29,OpenAI,United States of America,API access,,Speculative,GPT-4o (Jan 2025),"A version of GPT-4o that was behind the ChatGPT interface, released in January 2025.",
QwQ-32B,,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
DeepSeek-V2.5,,2024-09-06,DeepSeek,China,Open weights (restricted use),1.7892e+24,Confident,DeepSeek-V2.5,,
yi-lightning,,2024-12-02,01.AI,China,API access,1.5e+24,Confident,Yi-Lightning,,
c4ai-command-a-03-2025,,2025-03-13,Cohere,Canada,Open weights (non-commercial),,Confident,Cohere Command A,,
codestral-2501,,2025-01-13,Mistral AI,France,Open weights (non-commercial),,Confident,Codestral,A January 2025 version of a 2024 coding-optimized model from Mistral.,
openhands-lm-32b-v0.1,,2024-03-26,,,,,Unverified,,,
ada,,,OpenAI,United States of America,,6.41e+20,Confident,GPT-3 Medium,,
babbage,,,OpenAI,United States of America,,2.38e+21,Confident,GPT-3 XL,,
bloom,,2022-07-06,"Hugging Face,BigScience","France,United States of America",Open weights (restricted use),3.65664e+23,Confident,BLOOM-176B,,
curie,,,OpenAI,United States of America,,1.2e+22,Confident,GPT-3 6.7B,,
davinci,,,OpenAI,United States of America,API access,3.14e+23,Confident,GPT-3 175B (davinci),,
text-davinci-003,,2022-11-28,OpenAI,United States of America,API access,2.578e+24,Speculative,"GPT-3.5 (davinci-002)
",,
gpt-4-32k-0314,126.07402344192556,2023-03-14,OpenAI,United States of America,API access,2.1e+25,Likely,GPT-4 (Mar 2023),,
opt-66b,,2022-05-03,Meta AI,United States of America,Open weights (non-commercial),1.100000000001e+23,Confident,OPT-66B,Facebook's 66 billion-parameter model in the OPT series.,
opt-175b,,2022-05-02,Meta AI,United States of America,Open weights (non-commercial),4.3e+23,Confident,OPT-175B,Facebook's 66 billion-parameter model in the OPT series.,
text-ada-001,,,OpenAI,United States of America,,,Confident,InstructGPT 350M,,
text-babbage-001,,,OpenAI,United States of America,API access,,Confident,InstructGPT 1.3B,,
text-curie-001,,,OpenAI,United States of America,API access,,Confident,InstructGPT 6B,,
ml-elephant,,,,,,,Unverified,,,Zoo Ml-Ephant
gpt-5-codex,,2025-09-15,OpenAI,United States of America,API access,,Unknown,GPT‑5-Codex,,GPT-5-codex
gemini-2.5-pro_16K,146.2161106724776,2025-06-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Pro (Jun 2025),"Google’s general-purpose frontier reasoning model, evaluated with up to 16,000 reasoning tokens.",
claude-haiku-4-5-20251001_16K,140.55933670602477,2025-10-15,Anthropic,United States of America,API access,,Unknown,Claude Haiku 4.5,,
grok-4-fast,,2025-09-19,xAI,United States of America,API access,,Unknown,Grok 4 Fast,,
grok-3-mini_high,140.80473869724742,2025-06-24,xAI,United States of America,API access,,Unknown,Grok-3 mini,,Grok 3 mini
gemini-2.5-flash-preview-09-2025_16k,142.1879393517323,2025-09-25,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash (Sep 2025),,
gpt-oss-120b_medium,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,"The larger one of OpenAI's two latest open source language models, evaluated with medium reasoning effort.",
gpt-oss-20b_high,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,"The smaller one of OpenAI's two latest open source language models, evaluated with high reasoning effort.",
glm-4.5_thinking,,2025-08-05,"Z.ai (Zhipu AI),Tsinghua University",China,Open weights (unrestricted),4.42e+24,Confident,GLM-4.5,,GLM-4.5 Thinking
gpt-5-chat,150.0,,OpenAI,United States of America,API access,6.6e+25,Speculative,GPT-5,,
Qwen3-235B-A22B-Instruct-2507,,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B-Instruct (Jul 2025),A 22 billion active (235 billion total)-parameter mixture-of-experts instruction-tuned model in the Qwen 3 series.,
DeepSeek-V3.1_thinking,138.64063236202222,2025-08-21,DeepSeek,China,Open weights (unrestricted),3.594058e+24,Confident,DeepSeek-V3.1,,
gpt-oss-20b_medium,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,"The smaller one of OpenAI's two latest open source language models, evaluated with medium reasoning effort.",
Kimi-K2-Instruct-0905,140.48407017520103,2024-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,,
gemini-2.5-flash-lite-preview-06-17_16K,,2025-06-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash-Lite (Jun 2025),"A June 2025 preview of Gemini 2.5 Flash Lite, evaluated with up to 16,000 reasoning tokens.",
grok-code-fast-1,,2025-08-28,,,,,Unverified,,,
mistral-medium-2508,,2025-08-12,,,,,Unverified,,,
Qwen3-30B-A3B,,2025-04-29,Alibaba,China,Open weights (unrestricted),6.48e+23,Likely,Qwen3-30B-A3B,,
Meta-Llama-3-8B,116.48191982164217,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.2e+23,Confident,Llama 3-8B,Meta's 8 billion-parameter model in the Llama 3 series.,
Meta-Llama-3-70B,119.6898649914116,2024-04-18,Meta AI,United States of America,Open weights (restricted use),7.861e+24,Confident,Llama 3-70B,Meta's 70 billion-parameter model in the Llama 3 series.,
reka-flash-3,,2025-03-10,Reka AI,United States of America,Open weights (unrestricted),,Confident,Reka Flash 3,,
DeepSeek-R1-Distill-Qwen-32B,,2025-01-20,DeepSeek,China,Open weights (unrestricted),,Speculative,DeepSeek-R1-Distill-Qwen-32B,"A model based on Qwen 32B and additionally trained on outputs from DeepSeek’s R1 model, published as part of DeepSeek R1’s release. ",
Mistral-Nemo-Instruct-2407,118.37728714188904,2024-07-18,Mistral AI,France,Open weights (unrestricted),,Confident,Mistral NeMo,,
Llama-3.2-3B-Instruct,,2024-09-24,Meta AI,United States of America,Open weights (restricted use),1.7334e+23,Confident,Llama 3.2 3B,A 3 billion-parameter instruction-tuned model in Meta's Llama 3.2 series.,
Llama-3.2-1B-Instruct,,2024-09-24,Meta AI,United States of America,Open weights (restricted use),6.642e+22,Confident,Llama 3.2 1B,A 1 billion-parameter instruction-tuned model in Meta's Llama 3.2 series.,
claude-opus-4-20250514_12K,143.13066707835165,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Opus 4,"Anthropic's largest model in the Claude 4 series (superseded by Claude Opus 4.1), benchmarked with up to 12,000 reasoning tokens.",
grok-4-1-fast-non-reasoning,,,xAI,United States of America,API access,,Unverified,Grok 4.1 Fast,,
claude-sonnet-4-5-20250929_12K,146.444110081093,2025-09-29,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4.5,,Claude Sonnet 4.5 (12k thinking)
glm-4.7,,2025-12-22,Z.ai (Zhipu AI),China,Open weights (unrestricted),4.42e+24,Likely,GLM-4.7,,GLM-4.7
claude-3-7-sonnet-20250219_12K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 12,000 reasoning tokens allowed.",Claude 3.7 Sonnet (12k thinking)
claude-sonnet-4-20250514_12K,142.3786561400816,2025-05-22,Anthropic,United States of America,API access,,Unknown,Claude Sonnet 4,"Anthropic's mid-sized Claude 4 series model, evaluated at up to 12,000 reasoning tokens.",
glm-4.6,,2025-09-30,"Z.ai (Zhipu AI),Tsinghua University",China,Open weights (unrestricted),4.42e+24,Likely,GLM-4.6,,
deepseek/deepseek-v3.2,145.11291603938145,2025-12-01,DeepSeek,China,,,Unverified,DeepSeek-V3.2,,
gpt-5.1-codex-mini,,2025-11-12,OpenAI,United States of America,API access,,Unverified,GPT-5.1-codex-mini,,GPT-5.1-codex mini
grok-4-1-fast-reasoning,,,xAI,United States of America,API access,,Unverified,Grok 4.1 Fast,,
claude-3-7-sonnet-20250219_15K,141.67851910714836,2025-02-24,Anthropic,United States of America,API access,3.3499999999999998e+25,Likely,Claude 3.7 Sonnet,"A previous flagship reasoning model from Anthropic, benchmarked with up to 15,000 reasoning tokens allowed.",Claude 3.7 Sonnet (15k thinking)
Pixtral-12B-2409,,2024-09-17,Mistral AI,France,Open weights (unrestricted),,Confident,Pixtral 12B,,
gpt-5.1-codex-max,,2025-11-19,OpenAI,United States of America,API access,,Unverified,GPT-5.1-Codex-Max,,GPT-5.1-Codex-Max
claude-opus-4-5-20251101_128K,149.86957925424835,2025-11-24,Anthropic,United States of America,API access,,Unknown,Claude Opus 4.5,,Claude Opus 4.5 (128k thinking)
gpt-oss-20b,,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),5.49e+23,Confident,gpt-oss-20b,The smaller one of OpenAI's two latest open source language models.,
mpt-30b-instruct,98.11830480960732,2023-06-22,MosaicML,United States of America,Open weights (unrestricted),1.8900000000001e+23,Confident,MPT-30B,,
vicuna-13b-v1.3,,2023-06-18,"Large Model Systems Organization,University of California (UC) Berkeley",United States of America,Open weights (restricted use),,Confident,Vicuna-13B-v1.3,,
T5-Small,,,,,,,Unverified,,,
T5-Base,,,,,,,Unverified,,,
Switch-Base,,,,,,,Unverified,,,
Switch-Large,,,,,,,Unverified,,,
gpt-3.5-turbo-instruct,117.09274397811625,2023-09-18,OpenAI,United States of America,API access,,Speculative,GPT-3.5 Turbo,An instruction-tuned version of OpenAI's GPT-3.5 turbo.,
davinci-002,,,OpenAI,United States of America,API access,3.14e+23,Confident,GPT-3 175B (davinci),,
code-davinci-002,,,OpenAI,United States of America,API access,2.578e+24,Speculative,"GPT-3.5 (davinci-002)
",,
falcon-40b-instruct,102.51166631426938,2023-05-25,Technology Innovation Institute,United Arab Emirates,Open weights (unrestricted),2.4e+23,Confident,Falcon-40B,,
DeepSeek-Coder-V2-Lite-Instruct,,2024-06-13,,,,,Unverified,,,
DeepSeek-Coder-V2-Instruct,,2024-06-17,DeepSeek,China,Open weights (restricted use),1.2852e+24,Confident,DeepSeek-Coder-V2 236B,"An instruction-tuned version of DeepSeek Coder V2, a 236 billion-parameter coding-optimized model from DeepSeek.",
Qwen2.5-Coder-3B-Instruct,,2024-11-06,,,,,Unverified,,,
Qwen2.5-Coder-7B-Instruct,112.4454488588997,2024-09-17,Alibaba,China,Open weights (unrestricted),2.5113e+23,Confident,Qwen2.5-Coder (7B),An instruction-tuned and coding-optimized 7 billion-parameter model in the Qwen 2.5 series.,
Qwen2.5-Coder-14B-Instruct,,2024-11-06,,,,,Unverified,,,
QwQ-32B (16K thinking),,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
qwen2.5-max,133.17425841782563,2025-01-28,Alibaba,China,API access,,Unknown,Qwen2.5-Max,The largest model in the Qwen 2.5 series.,
moonshotai/kimi-k2-0905,140.48407017520103,2025-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,"A July 2025 preview version of Kimi K2 turbo, an updated version of Kimi K2.",Kimi K2 0905 (Novita)
gemini-robotics-er-1.5-preview,,2025-09-26,,,,,Unverified,,,
gemini-2.5-flash-lite-preview-09-2025,,2025-09-25,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash-Lite (Sep 2025),,
computer-use-preview-2025-03-11,,2025-03-11,,,,,Unverified,,,
gemini-2.0-flash-lite,,2025-02-05,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.0 Flash-Lite (Feb 2024),The smallest model in Google DeepMind's Gemini 2.0 series.,
gemini-2.0-flash-lite-preview-02-05,,2025-02-05,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.0 Flash-Lite (Feb 2024),A February 2025 preview version of the smallest model in Google DeepMind's Gemini 2.0 series.,
Dracarys2-72B-Instruct,,2024-09-30,,,,,Unverified,,,
learnlm-1.5-pro-experimental,,,,,,,Unverified,,,
sonar,,,,,,,Unverified,,,Perplexity Sonar
Dracarys2-Llama-3.1-70B-Instruct,,2024-08-14,,,,,Unverified,,,
QwQ-32B-Preview,,2024-11-28,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
OLMo-2-1124-13B-Instruct,,2024-12-31,"Allen Institute for AI,University of Washington,New York University (NYU)",United States of America,Open weights (unrestricted),4.6e+23,Confident,OLMo 2 Furious 13B,,
blip2-opt-2.7b,,2023-02-06,Salesforce Research,United States of America,Open weights (unrestricted),1.20000000001e+21,Confident,BLIP-2 (Q-Former),,
Phi-3.5-vision-instruct,,2024-08-16,,,,,Unverified,,,
MM1-3B-Chat,,2024-03-14,,,,,Unverified,,,
MM1-7B-Chat,,2024-03-14,,,,,Unverified,,,
llava-v1.6-vicuna-7b,,2024-01-31,,,,,Unverified,,,
llama3-llava-next-8b,,2024-04-20,,,,,Unverified,,,
gemini-1.0-pro-vision,,2024-01-04,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 1.0 Pro Vision,A vision language model from Google DeepMind.,
falcon-11B-vlm,,2024-05-21,,,,,Unverified,,,
llava-v1.6-vicuna-13b,,2024-01-31,,,,,Unverified,,,
llava-v1.6-mistral-7b,,2024-01-31,,,,,Unverified,,,
instructblip-vicuna-7b,,2023-05-22,,,,,Unverified,,,
instructblip-vicuna-13b,,2023-12-25,,,,,Unverified,,,
InternVL-Chat-ViT-6B-Vicuna-7B,,2023-12-25,,,,,Unverified,,,
InternVL-Chat-ViT-6B-Vicuna-13B,,2024-08-16,,,,,Unverified,,,
llava-v1.5-7b,,2023-10-05,,,,,Unverified,,,
chutes/DeepSeek-R1-0528,141.8435994095166,2025-05-28,DeepSeek,China,Open weights (unrestricted),4.020010000000001e+24,Confident,DeepSeek-R1 (May 2025),,DeepSeek-R1 (May 2025)
chutes/GLM-4.5-FP8,,2025-07-27,,,,,Unverified,,,
chutes/gpt-oss-120b,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,,
chutes/gpt-oss-120b_high,139.76129702790502,2025-08-05,OpenAI,United States of America,Open weights (unrestricted),4.94e+24,Confident,gpt-oss-120b,,
chutes/Llama-4-Maverick-17B-128E-Instruct,132.8850524536027,2025-04-06,Meta AI,United States of America,Open weights (restricted use),2.244000000001e+24,Likely,Llama 4 Maverick,,
chutes/Qwen3-8B,,2025-04-28,Alibaba,China,Open weights (unrestricted),1.7712e+24,Confident,Qwen3-8B,,
chutes/Qwen3-235B-A22B,139.47262600889832,2025-04-28,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B,,
chutes/Qwen3-235B-A22B-Thinking-2507,145.28065460309054,2025-07-25,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B-Thinking (Jul 2025),,
chutes/QwQ-32B,,2025-03-05,Alibaba,China,Open weights (unrestricted),3.51e+24,Speculative,QwQ-32B,,
deepinfra/Qwen3-Next-80B-A3B-Instruct,,,,,,,Unverified,,,
DeepSeek-V3.2-Exp_high,144.71917525348158,2025-09-29,DeepSeek,China,Open weights (unrestricted),3.8035594e+24,Confident,DeepSeek-V3.2-Exp,,
gemini-2.5-flash-lite-preview-06-17-thinking,,2025-06-17,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",API access,,Unknown,Gemini 2.5 Flash-Lite (Jun 2025),A June 2025 preview of Gemini 2.5 Flash Lite.,gemini-2.5-flash-lite-preview-06-17 (Default thinking length)
chutes/DeepSeek-V3-0324,136.67372600299365,2025-03-24,DeepSeek,China,Open weights (restricted use),3.4078e+24,Confident,DeepSeek-V3,,DeepSeek-V3 (Mar 2025)
chutes/Gemma-3-27b-It,130.9457032062782,2025-03-11,Google DeepMind,"United Kingdom of Great Britain and Northern Ireland,United States of America",Open weights (restricted use),2.268e+24,Confident,Gemma 3 27B,,
fireworks/Kimi-K2-Instruct-0905,140.48407017520103,2025-09-05,Moonshot,China,Open weights (restricted use),2.976e+24,Confident,Kimi K2,,Kimi K2 Instruct (0905)
grok-3-mini-beta_medium,140.80473869724742,2025-04-09,xAI,United States of America,API access,,Unknown,Grok-3 mini,"A beta release of a smaller version of XAI's third generation Grok model, evaluated with medium reasoning effort.",
MiniMax-M1-80k,,2025-06-13,MiniMax,China,Open weights (unrestricted),4.3240062e+24,Likely,MiniMax-M1-80k,,
nvidia-nemotron-nano-9b-v2,,2025-08-18,,,,,Unverified,,,
parasail-qwen3-235b-a22b-instruct-2507,,2025-09-01,Alibaba,China,Open weights (unrestricted),4.752e+24,Likely,Qwen3-235B-A22B-Instruct (Jul 2025),,
chutes/Qwen3-30B-A3B,,2025-04-28,Alibaba,China,Open weights (unrestricted),6.48e+23,Likely,Qwen3-30B-A3B,,
chutes/Qwen3-14B,,2025-04-28,Alibaba,China,Open weights (unrestricted),3.1968e+24,Confident,Qwen3-14B,,
chutes/Qwen3-32B,,2025-04-28,Alibaba,China,Open weights (unrestricted),7.0848e+24,Confident,Qwen3-32B,,
chutes/Qwen3-Next-80B-A3B-Instruct,,2025-09-11,,,,,Unverified,,,
chutes/Llama-4-Scout-17B-16E Instruct,130.0579178010959,2025-04-06,Meta AI,United States of America,Open weights (restricted use),4.08e+24,Likely,Llama 4 Scout,,
